log level: INFO
Words to send: 2689
connecting...
will reset reader state on connect
will start inventory on connect
using antennas: (1,)
Read EPC: 13370302761c9a, 4
Read EPC: 13370302761c9a, 4
Read EPC: 13370302761c9a, 4
Read EPC: 13370302761c9a, 4
Read EPC: 13370302761c9a, 4
Read EPC: 13370302761c9a, 4
Read EPC: 13370302761c9a, 1
Read EPC: 13370302761c9a, 4
Read EPC: 13370302761c9a, 4
Read EPC: 13370302761c9a, 4
Read EPC: 13370302761c9a, 0
Read EPC: 13370302761c9a, 4
Read EPC: 13370302761c9a, 4
Read EPC: 13370302761c9a, 4
Read EPC: 13370302761efb, 4
Next block: 030276203f(2073/2689) --- Time elapsed: 537.703 secs
Read EPC: 13370302761efb, 4
Read EPC: 13370302761efb, 4
Read EPC: 13370302761efb, 4
Read EPC: 13370302761efb, 4
Read EPC: 13370302761efb, 4
Read EPC: 13370302761efb, 4
Read EPC: 13370302761efb, 4
Read EPC: 13370302761efb, 4
Read EPC: 13370302761efb, 4
Read EPC: 13370302761efb, 4
Read EPC: 13370302761efb, 4
Read EPC: 13370302761efb, 0
Read EPC: 13370302761efb, 1
Read EPC: 13370302761efb, 4
Read EPC: 1337030276203f, 4
Next block: 03027622a0(2074/2689) --- Time elapsed: 537.953 secs
Read EPC: 1337030276203f, 4
Read EPC: 1337030276203f, 4
Read EPC: 1337030276203f, 4
Read EPC: 1337030276203f, 4
Read EPC: 1337030276203f, 4
Read EPC: 1337030276203f, 4
Read EPC: 1337030276203f, 0
Read EPC: 1337030276203f, 0
Read EPC: 1337030276203f, 4
Read EPC: 1337030276203f, 4
Read EPC: 1337030276203f, 4
Read EPC: 1337030276203f, 4
Read EPC: 1337030276203f, 4
Read EPC: 1337030276203f, 3
Read EPC: 1337030276203f, 4
Read EPC: 133703027622a0, 4
Next block: 03027624fe(2075/2689) --- Time elapsed: 538.229 secs
Read EPC: 133703027622a0, 4
Read EPC: 133703027622a0, 4
Read EPC: 133703027622a0, 4
Read EPC: 133703027622a0, 4
Read EPC: 133703027622a0, 4
Read EPC: 133703027622a0, 0
Read EPC: 133703027622a0, 4
Read EPC: 133703027622a0, 4
Read EPC: 133703027622a0, 4
Read EPC: 133703027622a0, 4
Read EPC: 133703027622a0, 4
Read EPC: 133703027622a0, 4
Read EPC: 133703027622a0, 3
Read EPC: 133703027622a0, 4
Read EPC: 133703027624fe, 4
Next block: 0302762645(2076/2689) --- Time elapsed: 538.479 secs
Read EPC: 133703027624fe, 4
Read EPC: 133703027624fe, 4
Read EPC: 133703027624fe, 4
Read EPC: 133703027624fe, 4
Read EPC: 133703027624fe, 4
Read EPC: 133703027624fe, 4
Read EPC: 133703027624fe, 1
Read EPC: 133703027624fe, 4
Read EPC: 133703027624fe, 4
Read EPC: 133703027624fe, 4
Read EPC: 133703027624fe, 4
Read EPC: 133703027624fe, 4
Read EPC: 133703027624fe, 4
Read EPC: 13370302762645, 4
Next block: 03027628a6(2077/2689) --- Time elapsed: 538.753 secs
Read EPC: 13370302762645, 4
Read EPC: 13370302762645, 4
Read EPC: 13370302762645, 4
Read EPC: 13370302762645, 4
Read EPC: 13370302762645, 4
Read EPC: 13370302762645, 4
Read EPC: 13370302762645, 4
Read EPC: 13370302762645, 4
Read EPC: 13370302762645, 4
Read EPC: 13370302762645, 4
Read EPC: 13370302762645, 4
Read EPC: 13370302762645, 4
Read EPC: 13370302762645, 4
Read EPC: 13370302762645, 1
Read EPC: 13370302762645, 4
Read EPC: 133703027628a6, 4
Next block: 0302762a01(2078/2689) --- Time elapsed: 539.009 secs
Read EPC: 133703027628a6, 4
Read EPC: 133703027628a6, 4
Read EPC: 133703027628a6, 4
Read EPC: 133703027628a6, 4
Read EPC: 133703027628a6, 4
Read EPC: 133703027628a6, 4
Read EPC: 133703027628a6, 4
Read EPC: 133703027628a6, 4
Read EPC: 133703027628a6, 4
Read EPC: 133703027628a6, 4
Read EPC: 133703027628a6, 4
Read EPC: 133703027628a6, 4
Read EPC: 133703027628a6, 0
Read EPC: 133703027628a6, 4
Read EPC: 13370302762a01, 4
Next block: 0302762c4b(2079/2689) --- Time elapsed: 539.269 secs
Read EPC: 13370302762a01, 4
Read EPC: 13370302762a01, 4
Read EPC: 13370302762a01, 4
Read EPC: 13370302762a01, 4
Read EPC: 13370302762a01, 4
Read EPC: 13370302762a01, 4
Read EPC: 13370302762a01, 4
Read EPC: 13370302762a01, 4
Read EPC: 13370302762a01, 4
Read EPC: 13370302762a01, 4
Read EPC: 13370302762a01, 4
Read EPC: 13370302762a01, 4
Read EPC: 13370302762a01, 4
Read EPC: 13370302762c4b, 4
Next block: 0302762eac(2080/2689) --- Time elapsed: 539.514 secs
Read EPC: 13370302762c4b, 4
Read EPC: 13370302762c4b, 4
Read EPC: 13370302762c4b, 4
Read EPC: 13370302762c4b, 4
Read EPC: 13370302762c4b, 4
Read EPC: 13370302762c4b, 0
Read EPC: 13370302762c4b, 4
Read EPC: 13370302762c4b, 4
Read EPC: 13370302762c4b, 4
Read EPC: 13370302762c4b, 4
Read EPC: 13370302762c4b, 4
Read EPC: 13370302762c4b, 4
Read EPC: 13370302762c4b, 4
Read EPC: 13370302762c4b, 4
Read EPC: 13370302762eac, 4
Next block: 0302763004(2081/2689) --- Time elapsed: 539.773 secs
Read EPC: 13370302762eac, 4
Read EPC: 13370302762eac, 4
Read EPC: 13370302762eac, 4
Read EPC: 13370302762eac, 4
Read EPC: 13370302762eac, 4
Read EPC: 13370302762eac, 4
Read EPC: 13370302762eac, 4
Read EPC: 13370302762eac, 4
Read EPC: 13370302762eac, 4
Read EPC: 13370302762eac, 4
Read EPC: 13370302762eac, 4
Read EPC: 13370302762eac, 4
Read EPC: 13370302762eac, 4
Read EPC: 13370302762eac, 4
Read EPC: 13370302763004, 4
Next block: 0302763251(2082/2689) --- Time elapsed: 540.023 secs
Read EPC: 13370302763004, 4
Read EPC: 13370302763004, 4
Read EPC: 13370302763004, 4
Read EPC: 13370302763004, 4
Read EPC: 13370302763004, 4
Read EPC: 13370302763004, 2
Read EPC: 13370302763004, 4
Read EPC: 13370302763004, 4
Read EPC: 13370302763004, 4
Read EPC: 13370302763004, 4
Read EPC: 13370302763004, 4
Read EPC: 13370302763004, 4
Read EPC: 13370302763004, 4
Read EPC: 13370302763004, 0
Read EPC: 13370302763004, 4
Read EPC: 13370302763251, 4
Next block: 03027634b2(2083/2689) --- Time elapsed: 540.299 secs
Read EPC: 13370302763251, 4
Read EPC: 13370302763251, 4
Read EPC: 13370302763251, 4
Read EPC: 13370302763251, 4
Read EPC: 13370302763251, 1
Read EPC: 13370302763251, 4
Read EPC: 13370302763251, 1
Read EPC: 13370302763251, 4
Read EPC: 13370302763251, 4
Read EPC: 13370302763251, 4
Read EPC: 13370302763251, 4
Read EPC: 13370302763251, 4
Read EPC: 13370302763251, 4
Read EPC: 133703027634b2, 4
Next block: 0302763607(2084/2689) --- Time elapsed: 540.543 secs
Read EPC: 133703027634b2, 4
Read EPC: 133703027634b2, 4
Read EPC: 133703027634b2, 4
Read EPC: 133703027634b2, 4
Read EPC: 133703027634b2, 4
Read EPC: 133703027634b2, 4
Read EPC: 133703027634b2, 4
Read EPC: 133703027634b2, 4
Read EPC: 133703027634b2, 4
Read EPC: 133703027634b2, 4
Read EPC: 133703027634b2, 4
Read EPC: 133703027634b2, 4
Read EPC: 133703027634b2, 4
Read EPC: 133703027634b2, 4
Read EPC: 13370302763607, 4
Next block: 0302763857(2085/2689) --- Time elapsed: 540.813 secs
Read EPC: 13370302763607, 4
Read EPC: 13370302763607, 4
Read EPC: 13370302763607, 4
Read EPC: 13370302763607, 4
Read EPC: 13370302763607, 4
Read EPC: 13370302763607, 4
Read EPC: 13370302763607, 4
Read EPC: 13370302763607, 4
Read EPC: 13370302763607, 4
Read EPC: 13370302763607, 4
Read EPC: 13370302763607, 4
Read EPC: 13370302763607, 4
Read EPC: 13370302763607, 4
Read EPC: 13370302763607, 4
Read EPC: 13370302763857, 4
Next block: 0302763ab8(2086/2689) --- Time elapsed: 541.063 secs
Read EPC: 13370302763857, 4
Read EPC: 13370302763857, 4
Read EPC: 13370302763857, 4
Read EPC: 13370302763857, 4
Read EPC: 13370302763857, 4
Read EPC: 13370302763857, 4
Read EPC: 13370302763857, 4
Read EPC: 13370302763857, 4
Read EPC: 13370302763857, 4
Read EPC: 13370302763857, 4
Read EPC: 13370302763857, 4
Read EPC: 13370302763857, 4
Read EPC: 13370302763857, 4
Read EPC: 13370302763857, 4
Read EPC: 13370302763ab8, 4
Next block: 0302763c0a(2087/2689) --- Time elapsed: 541.323 secs
Read EPC: 13370302763ab8, 4
Read EPC: 13370302763ab8, 4
Read EPC: 13370302763ab8, 4
Read EPC: 13370302763ab8, 4
Read EPC: 13370302763ab8, 4
Read EPC: 13370302763ab8, 4
Read EPC: 13370302763ab8, 1
Read EPC: 13370302763ab8, 4
Read EPC: 13370302763ab8, 4
Read EPC: 13370302763ab8, 4
Read EPC: 13370302763ab8, 4
Read EPC: 13370302763ab8, 4
Read EPC: 13370302763ab8, 4
Read EPC: 13370302763ab8, 4
Read EPC: 13370302763c0a, 4
Next block: 0302763e5d(2088/2689) --- Time elapsed: 541.573 secs
Read EPC: 13370302763c0a, 4
Read EPC: 13370302763c0a, 4
Read EPC: 13370302763c0a, 1
Read EPC: 13370302763c0a, 4
Read EPC: 13370302763c0a, 4
Read EPC: 13370302763c0a, 4
Read EPC: 13370302763c0a, 4
Read EPC: 13370302763c0a, 4
Read EPC: 13370302763c0a, 4
Read EPC: 13370302763c0a, 3
Read EPC: 13370302763c0a, 4
Read EPC: 13370302763c0a, 4
Read EPC: 13370302763c0a, 4
Read EPC: 13370302763c0a, 4
Read EPC: 13370302763e5d, 4
Next block: 03027640be(2089/2689) --- Time elapsed: 541.863 secs
Read EPC: 13370302763e5d, 4
Read EPC: 13370302763e5d, 4
Read EPC: 13370302763e5d, 4
Read EPC: 13370302763e5d, 4
Read EPC: 13370302763e5d, 4
Read EPC: 13370302763e5d, 4
Read EPC: 13370302763e5d, 4
Read EPC: 13370302763e5d, 4
Read EPC: 13370302763e5d, 4
Read EPC: 13370302763e5d, 4
Read EPC: 13370302763e5d, 3
Read EPC: 13370302763e5d, 4
Read EPC: 13370302763e5d, 4
Read EPC: 13370302763e5d, 4
Read EPC: 133703027640be, 4
Next block: 030276420d(2090/2689) --- Time elapsed: 542.113 secs
Read EPC: 133703027640be, 4
Read EPC: 133703027640be, 1
Read EPC: 133703027640be, 1
Read EPC: 133703027640be, 4
Read EPC: 133703027640be, 4
Read EPC: 133703027640be, 0
Read EPC: 133703027640be, 1
Read EPC: 133703027640be, 4
Read EPC: 133703027640be, 4
Read EPC: 133703027640be, 4
Read EPC: 1337030276420d, 4
Next block: 0302764463(2091/2689) --- Time elapsed: 542.384 secs
Read EPC: 1337030276420d, 4
Read EPC: 1337030276420d, 4
Read EPC: 1337030276420d, 4
Read EPC: 1337030276420d, 4
Read EPC: 1337030276420d, 4
Read EPC: 1337030276420d, 4
Read EPC: 1337030276420d, 4
Read EPC: 1337030276420d, 4
Read EPC: 1337030276420d, 4
Read EPC: 1337030276420d, 4
Read EPC: 1337030276420d, 4
Read EPC: 1337030276420d, 4
Read EPC: 1337030276420d, 4
Read EPC: 1337030276420d, 4
Read EPC: 13370302764463, 4
Next block: 03027646c4(2092/2689) --- Time elapsed: 542.633 secs
Read EPC: 13370302764463, 4
Read EPC: 13370302764463, 4
Read EPC: 13370302764463, 4
Read EPC: 13370302764463, 4
Read EPC: 13370302764463, 4
Read EPC: 13370302764463, 4
Read EPC: 13370302764463, 4
Read EPC: 13370302764463, 4
Read EPC: 13370302764463, 4
Read EPC: 13370302764463, 4
Read EPC: 13370302764463, 4
Read EPC: 13370302764463, 4
Read EPC: 13370302764463, 2
Read EPC: 13370302764463, 1
Read EPC: 13370302764463, 4
Read EPC: 133703027646c4, 4
Next block: 0302764810(2093/2689) --- Time elapsed: 542.908 secs
Read EPC: 133703027646c4, 2
Read EPC: 133703027646c4, 4
Read EPC: 133703027646c4, 4
Read EPC: 133703027646c4, 4
Read EPC: 133703027646c4, 4
Read EPC: 133703027646c4, 0
Read EPC: 133703027646c4, 4
Read EPC: 133703027646c4, 4
Read EPC: 133703027646c4, 4
Read EPC: 133703027646c4, 4
Read EPC: 133703027646c4, 4
Read EPC: 133703027646c4, 4
Read EPC: 13370302764810, 4
Next block: 0302764a69(2094/2689) --- Time elapsed: 543.153 secs
Read EPC: 13370302764810, 3
Read EPC: 13370302764810, 4
Read EPC: 13370302764810, 4
Read EPC: 13370302764810, 4
Read EPC: 13370302764810, 4
Read EPC: 13370302764810, 4
Read EPC: 13370302764810, 4
Read EPC: 13370302764810, 4
Read EPC: 13370302764810, 4
Read EPC: 13370302764810, 4
Read EPC: 13370302764810, 4
Read EPC: 13370302764810, 4
Read EPC: 13370302764810, 4
Read EPC: 13370302764810, 3
Read EPC: 13370302764810, 4
Read EPC: 13370302764a69, 4
Next block: 0302764cca(2095/2689) --- Time elapsed: 543.419 secs
Read EPC: 13370302764a69, 4
Read EPC: 13370302764a69, 4
Read EPC: 13370302764a69, 4
Read EPC: 13370302764a69, 4
Read EPC: 13370302764a69, 4
Read EPC: 13370302764a69, 4
Read EPC: 13370302764a69, 4
Read EPC: 13370302764a69, 4
Read EPC: 13370302764a69, 4
Read EPC: 13370302764a69, 3
Read EPC: 13370302764a69, 4
Read EPC: 13370302764a69, 4
Read EPC: 13370302764a69, 3
Read EPC: 13370302764a69, 4
Read EPC: 13370302764cca, 4
Next block: 0302764e13(2096/2689) --- Time elapsed: 543.670 secs
Read EPC: 13370302764cca, 4
Read EPC: 13370302764cca, 4
Read EPC: 13370302764cca, 4
Read EPC: 13370302764cca, 4
Read EPC: 13370302764cca, 4
Read EPC: 13370302764cca, 4
Read EPC: 13370302764cca, 4
Read EPC: 13370302764cca, 4
Read EPC: 13370302764cca, 4
Read EPC: 13370302764cca, 4
Read EPC: 13370302764cca, 4
Read EPC: 13370302764cca, 4
Read EPC: 13370302764cca, 4
Read EPC: 13370302764e13, 0
Next block: 030276506f(2097/2689) --- Time elapsed: 543.933 secs
Read EPC: 13370302764e13, 4
Read EPC: 13370302764e13, 4
Read EPC: 13370302764e13, 4
Read EPC: 13370302764e13, 4
Read EPC: 13370302764e13, 4
Read EPC: 13370302764e13, 4
Read EPC: 13370302764e13, 4
Read EPC: 13370302764e13, 4
Read EPC: 13370302764e13, 4
Read EPC: 13370302764e13, 4
Read EPC: 13370302764e13, 4
Read EPC: 13370302764e13, 4
Read EPC: 13370302764e13, 4
Read EPC: 13370302764e13, 3
Read EPC: 13370302764e13, 4
Read EPC: 1337030276506f, 4
Next block: 03027652d0(2098/2689) --- Time elapsed: 544.189 secs
Read EPC: 1337030276506f, 4
Read EPC: 1337030276506f, 1
Read EPC: 1337030276506f, 4
Read EPC: 1337030276506f, 4
Read EPC: 1337030276506f, 1
Read EPC: 1337030276506f, 4
Read EPC: 1337030276506f, 4
Read EPC: 1337030276506f, 4
Read EPC: 1337030276506f, 4
Read EPC: 1337030276506f, 4
Read EPC: 133703027652d0, 4
Next block: 0302765416(2099/2689) --- Time elapsed: 544.453 secs
Read EPC: 133703027652d0, 4
Read EPC: 133703027652d0, 3
Read EPC: 133703027652d0, 4
Read EPC: 133703027652d0, 4
Read EPC: 133703027652d0, 4
Read EPC: 133703027652d0, 4
Read EPC: 133703027652d0, 0
Read EPC: 133703027652d0, 4
Read EPC: 133703027652d0, 4
Read EPC: 133703027652d0, 4
Read EPC: 133703027652d0, 4
Read EPC: 133703027652d0, 4
Read EPC: 133703027652d0, 4
Read EPC: 133703027652d0, 2
Read EPC: 133703027652d0, 4
Read EPC: 13370302765416, 4
Next block: 0302765675(2100/2689) --- Time elapsed: 544.709 secs
Read EPC: 13370302765416, 4
Read EPC: 13370302765416, 4
Read EPC: 13370302765416, 4
Read EPC: 13370302765416, 4
Read EPC: 13370302765416, 4
Read EPC: 13370302765416, 2
Read EPC: 13370302765416, 4
Read EPC: 13370302765416, 4
Read EPC: 13370302765416, 4
Read EPC: 13370302765416, 4
Read EPC: 13370302765416, 4
Read EPC: 13370302765416, 4
Read EPC: 13370302765416, 2
Read EPC: 13370302765416, 4
Read EPC: 13370302765675, 4
Next block: 03027658d6(2101/2689) --- Time elapsed: 544.969 secs
Read EPC: 13370302765675, 4
Read EPC: 13370302765675, 3
Read EPC: 13370302765675, 4
Read EPC: 13370302765675, 3
Read EPC: 13370302765675, 4
Read EPC: 13370302765675, 4
Read EPC: 13370302765675, 4
Read EPC: 13370302765675, 4
Read EPC: 13370302765675, 4
Read EPC: 133703027658d6, 4
Next block: 0302765a19(2102/2689) --- Time elapsed: 545.213 secs
Read EPC: 133703027658d6, 4
Read EPC: 133703027658d6, 4
Read EPC: 133703027658d6, 4
Read EPC: 133703027658d6, 4
Read EPC: 133703027658d6, 4
Read EPC: 133703027658d6, 4
Read EPC: 133703027658d6, 4
Read EPC: 133703027658d6, 0
Read EPC: 133703027658d6, 3
Read EPC: 133703027658d6, 4
Read EPC: 133703027658d6, 4
Read EPC: 133703027658d6, 4
Read EPC: 133703027658d6, 4
Read EPC: 133703027658d6, 4
Read EPC: 13370302765a19, 4
Next block: 0302765c7b(2103/2689) --- Time elapsed: 545.483 secs
Read EPC: 13370302765a19, 4
Read EPC: 13370302765a19, 4
Read EPC: 13370302765a19, 4
Read EPC: 13370302765a19, 4
Read EPC: 13370302765a19, 4
Read EPC: 13370302765a19, 4
Read EPC: 13370302765a19, 4
Read EPC: 13370302765a19, 4
Read EPC: 13370302765a19, 3
Read EPC: 13370302765a19, 4
Read EPC: 13370302765a19, 4
Read EPC: 13370302765a19, 3
Read EPC: 13370302765a19, 0
Read EPC: 13370302765a19, 4
Read EPC: 13370302765c7b, 4
Next block: 0302765edc(2104/2689) --- Time elapsed: 545.733 secs
Read EPC: 13370302765c7b, 4
Read EPC: 13370302765c7b, 4
Read EPC: 13370302765c7b, 4
Read EPC: 13370302765c7b, 4
Read EPC: 13370302765c7b, 4
Read EPC: 13370302765c7b, 4
Read EPC: 13370302765c7b, 4
Read EPC: 13370302765c7b, 4
Read EPC: 13370302765c7b, 4
Read EPC: 13370302765c7b, 4
Read EPC: 13370302765c7b, 4
Read EPC: 13370302765c7b, 4
Read EPC: 13370302765c7b, 4
Read EPC: 13370302765c7b, 4
Read EPC: 13370302765edc, 4
Next block: 030276601c(2105/2689) --- Time elapsed: 546.003 secs
Read EPC: 13370302765edc, 4
Read EPC: 13370302765edc, 4
Read EPC: 13370302765edc, 4
Read EPC: 13370302765edc, 4
Read EPC: 13370302765edc, 4
Read EPC: 13370302765edc, 4
Read EPC: 13370302765edc, 3
Read EPC: 13370302765edc, 4
Read EPC: 13370302765edc, 4
Read EPC: 13370302765edc, 1
Read EPC: 13370302765edc, 4
Read EPC: 13370302765edc, 4
Read EPC: 13370302765edc, 4
Read EPC: 13370302765edc, 4
Read EPC: 1337030276601c, 4
Next block: 0302766281(2106/2689) --- Time elapsed: 546.254 secs
Read EPC: 1337030276601c, 4
Read EPC: 1337030276601c, 2
Read EPC: 1337030276601c, 4
Read EPC: 1337030276601c, 4
Read EPC: 1337030276601c, 4
Read EPC: 1337030276601c, 1
Read EPC: 1337030276601c, 4
Read EPC: 1337030276601c, 4
Read EPC: 1337030276601c, 4
Read EPC: 1337030276601c, 4
Read EPC: 1337030276601c, 4
Read EPC: 1337030276601c, 2
Read EPC: 1337030276601c, 4
Read EPC: 13370302766281, 1
Next block: 03027664e2(2107/2689) --- Time elapsed: 546.513 secs
Read EPC: 13370302766281, 4
Read EPC: 13370302766281, 4
Read EPC: 13370302766281, 4
Read EPC: 13370302766281, 4
Read EPC: 13370302766281, 4
Read EPC: 13370302766281, 4
Read EPC: 13370302766281, 4
Read EPC: 13370302766281, 4
Read EPC: 13370302766281, 4
Read EPC: 13370302766281, 4
Read EPC: 13370302766281, 4
Read EPC: 13370302766281, 4
Read EPC: 13370302766281, 4
Read EPC: 13370302766281, 0
Read EPC: 13370302766281, 4
Read EPC: 133703027664e2, 4
Next block: 030276661f(2108/2689) --- Time elapsed: 546.769 secs
Read EPC: 133703027664e2, 2
Read EPC: 133703027664e2, 4
Read EPC: 133703027664e2, 4
Read EPC: 133703027664e2, 4
Read EPC: 133703027664e2, 4
Read EPC: 133703027664e2, 4
Read EPC: 133703027664e2, 4
Read EPC: 133703027664e2, 4
Read EPC: 133703027664e2, 4
Read EPC: 133703027664e2, 4
Read EPC: 133703027664e2, 4
Read EPC: 133703027664e2, 4
Read EPC: 133703027664e2, 4
Read EPC: 1337030276661f, 4
Next block: 0302766887(2109/2689) --- Time elapsed: 547.023 secs
Read EPC: 1337030276661f, 4
Read EPC: 1337030276661f, 4
Read EPC: 1337030276661f, 4
Read EPC: 1337030276661f, 4
Read EPC: 1337030276661f, 1
Read EPC: 1337030276661f, 4
Read EPC: 1337030276661f, 4
Read EPC: 1337030276661f, 4
Read EPC: 1337030276661f, 4
Read EPC: 1337030276661f, 4
Read EPC: 1337030276661f, 4
Read EPC: 1337030276661f, 3
Read EPC: 1337030276661f, 4
Read EPC: 1337030276661f, 4
Read EPC: 13370302766887, 4
Next block: 0302766ae8(2110/2689) --- Time elapsed: 547.274 secs
Read EPC: 13370302766887, 4
Read EPC: 13370302766887, 4
Read EPC: 13370302766887, 4
Read EPC: 13370302766887, 4
Read EPC: 13370302766887, 4
Read EPC: 13370302766887, 4
Read EPC: 13370302766887, 4
Read EPC: 13370302766887, 4
Read EPC: 13370302766887, 4
Read EPC: 13370302766887, 4
Read EPC: 13370302766887, 4
Read EPC: 13370302766887, 4
Read EPC: 13370302766887, 4
Read EPC: 13370302766887, 4
Read EPC: 13370302766ae8, 3
Next block: 0302766c22(2111/2689) --- Time elapsed: 547.533 secs
Read EPC: 13370302766ae8, 4
Read EPC: 13370302766ae8, 4
Read EPC: 13370302766ae8, 4
Read EPC: 13370302766ae8, 4
Read EPC: 13370302766ae8, 4
Read EPC: 13370302766ae8, 4
Read EPC: 13370302766ae8, 4
Read EPC: 13370302766ae8, 4
Read EPC: 13370302766ae8, 4
Read EPC: 13370302766ae8, 1
Read EPC: 13370302766ae8, 4
Read EPC: 13370302766ae8, 0
Read EPC: 13370302766ae8, 4
Read EPC: 13370302766ae8, 4
Read EPC: 13370302766c22, 4
Next block: 0302766e8d(2112/2689) --- Time elapsed: 547.783 secs
Read EPC: 13370302766c22, 4
Read EPC: 13370302766c22, 4
Read EPC: 13370302766c22, 4
Read EPC: 13370302766c22, 4
Read EPC: 13370302766c22, 4
Read EPC: 13370302766c22, 4
Read EPC: 13370302766c22, 4
Read EPC: 13370302766c22, 4
Read EPC: 13370302766c22, 4
Read EPC: 13370302766c22, 4
Read EPC: 13370302766c22, 4
Read EPC: 13370302766c22, 4
Read EPC: 13370302766c22, 4
Read EPC: 13370302766c22, 4
Read EPC: 13370302766e8d, 0
Next block: 03027670ee(2113/2689) --- Time elapsed: 548.043 secs
Read EPC: 13370302766e8d, 4
Read EPC: 13370302766e8d, 4
Read EPC: 13370302766e8d, 4
Read EPC: 13370302766e8d, 4
Read EPC: 13370302766e8d, 4
Read EPC: 13370302766e8d, 4
Read EPC: 13370302766e8d, 4
Read EPC: 13370302766e8d, 4
Read EPC: 13370302766e8d, 4
Read EPC: 13370302766e8d, 4
Read EPC: 13370302766e8d, 4
Read EPC: 13370302766e8d, 4
Read EPC: 13370302766e8d, 4
Read EPC: 13370302766e8d, 4
Read EPC: 133703027670ee, 4
Next block: 0302767225(2114/2689) --- Time elapsed: 548.293 secs
Read EPC: 133703027670ee, 0
Read EPC: 133703027670ee, 4
Read EPC: 133703027670ee, 4
Read EPC: 133703027670ee, 1
Read EPC: 133703027670ee, 4
Read EPC: 133703027670ee, 2
Read EPC: 133703027670ee, 4
Read EPC: 133703027670ee, 4
Read EPC: 133703027670ee, 4
Read EPC: 133703027670ee, 4
Read EPC: 133703027670ee, 4
Read EPC: 13370302767225, 4
Next block: 0302767493(2115/2689) --- Time elapsed: 548.563 secs
Read EPC: 13370302767225, 4
Read EPC: 13370302767225, 0
Read EPC: 13370302767225, 4
Read EPC: 13370302767225, 4
Read EPC: 13370302767225, 0
Read EPC: 13370302767225, 4
Read EPC: 13370302767225, 4
Read EPC: 13370302767225, 4
Read EPC: 13370302767225, 4
Read EPC: 13370302767225, 4
Read EPC: 13370302767225, 4
Read EPC: 13370302767225, 4
Read EPC: 13370302767225, 4
Read EPC: 13370302767225, 1
Read EPC: 13370302767225, 4
Read EPC: 13370302767493, 4
Next block: 03027676f4(2116/2689) --- Time elapsed: 548.819 secs
Read EPC: 13370302767493, 4
Read EPC: 13370302767493, 4
Read EPC: 13370302767493, 4
Read EPC: 13370302767493, 4
Read EPC: 13370302767493, 4
Read EPC: 13370302767493, 4
Read EPC: 13370302767493, 4
Read EPC: 13370302767493, 4
Read EPC: 13370302767493, 4
Read EPC: 13370302767493, 4
Read EPC: 13370302767493, 4
Read EPC: 13370302767493, 4
Read EPC: 13370302767493, 4
Read EPC: 133703027676f4, 4
Next block: 0302767828(2117/2689) --- Time elapsed: 549.073 secs
Read EPC: 133703027676f4, 4
Read EPC: 133703027676f4, 4
Read EPC: 133703027676f4, 3
Read EPC: 133703027676f4, 4
Read EPC: 133703027676f4, 4
Read EPC: 133703027676f4, 4
Read EPC: 133703027676f4, 1
Read EPC: 133703027676f4, 4
Read EPC: 133703027676f4, 4
Read EPC: 133703027676f4, 4
Read EPC: 133703027676f4, 0
Read EPC: 133703027676f4, 4
Read EPC: 13370302767828, 4
Next block: 0302767a99(2118/2689) --- Time elapsed: 549.333 secs
Read EPC: 13370302767828, 4
Read EPC: 13370302767828, 4
Read EPC: 13370302767828, 4
Read EPC: 13370302767828, 4
Read EPC: 13370302767828, 4
Read EPC: 13370302767828, 3
Read EPC: 13370302767828, 3
Read EPC: 13370302767828, 1
Read EPC: 13370302767828, 4
Read EPC: 13370302767828, 4
Read EPC: 13370302767828, 1
Read EPC: 13370302767828, 4
Read EPC: 13370302767a99, 4
Next block: 0302767cfa(2119/2689) --- Time elapsed: 549.613 secs
Read EPC: 13370302767a99, 4
Read EPC: 13370302767a99, 4
Read EPC: 13370302767a99, 3
Read EPC: 13370302767a99, 4
Read EPC: 13370302767a99, 4
Read EPC: 13370302767a99, 4
Read EPC: 13370302767a99, 4
Read EPC: 13370302767a99, 1
Read EPC: 13370302767a99, 4
Read EPC: 13370302767a99, 4
Read EPC: 13370302767a99, 1
Read EPC: 13370302767a99, 4
Read EPC: 13370302767a99, 0
Read EPC: 13370302767a99, 4
Read EPC: 13370302767cfa, 0
Next block: 0302767e2b(2120/2689) --- Time elapsed: 549.864 secs
Read EPC: 13370302767cfa, 4
Read EPC: 13370302767cfa, 4
Read EPC: 13370302767cfa, 4
Read EPC: 13370302767cfa, 4
Read EPC: 13370302767cfa, 4
Read EPC: 13370302767cfa, 0
Read EPC: 13370302767cfa, 4
Read EPC: 13370302767cfa, 4
Read EPC: 13370302767cfa, 4
Read EPC: 13370302767cfa, 4
Read EPC: 13370302767cfa, 4
Read EPC: 13370302767cfa, 4
Read EPC: 13370302767cfa, 4
Read EPC: 13370302767cfa, 4
Read EPC: 13370302767e2b, 4
Next block: 030276809f(2121/2689) --- Time elapsed: 550.123 secs
Read EPC: 13370302767e2b, 4
Read EPC: 13370302767e2b, 4
Read EPC: 13370302767e2b, 4
Read EPC: 13370302767e2b, 4
Read EPC: 13370302767e2b, 4
Read EPC: 13370302767e2b, 4
Read EPC: 13370302767e2b, 4
Read EPC: 13370302767e2b, 4
Read EPC: 13370302767e2b, 4
Read EPC: 13370302767e2b, 4
Read EPC: 13370302767e2b, 3
Read EPC: 13370302767e2b, 4
