log level: INFO
Words to send: 2689
connecting...
will reset reader state on connect
will start inventory on connect
using antennas: (1,)
connected to ('192.168.10.102', 5084)
requested modulation: WISP5
using reader mode: {'C': 0, 'MaxTari': 6250, 'M': 2, 'PIE': 1500, 'StepTari': 0, 'R': 1, 'FLM': 2, 'MinTari': 6250, 'ModeIdentifier': 0, 'BDR': 640000, 'Mod': 0}
stopping politely
reader finished inventory
starting inventory
Read EPC: 13370000000000, 1 , Result=0
Read EPC: 1337080c77cc76, 9 , Result=0
Read EPC: 1337080c77cc76, 5 , Result=5
Read EPC: 1337080c77cc76, 0 , Result=5
Read EPC: 1337080c77cc76, 5 , Result=5
Read EPC: 1337080c77cc76, 0 , Result=5
Read EPC: 1337080c77cc76, 7 , Result=0
Read EPC: 1337060877d8e8, 7 , Result=0
Next block: 080c77e05c(2297/2689) --- Time elapsed: 112.237 secs
Read EPC: 1337060877d8e8, 7 , Result=0
Read EPC: 1337060877d8e8, 1 , Result=5
Read EPC: 1337060877d8e8, 7 , Result=0
Read EPC: 1337060877d8e8, 7 , Result=0
Read EPC: 1337060877d8e8, 7 , Result=0
Read EPC: 1337060877d8e8, 9 , Result=0
Read EPC: 1337080c77e05c, 2 , Result=5
Next block: 080c77ec7c(2303/2689) --- Time elapsed: 112.478 secs
Read EPC: 1337080c77e05c, 9 , Result=0
Read EPC: 1337080c77e05c, 6 , Result=5
Read EPC: 1337080c77e05c, 9 , Result=0
Read EPC: 1337080c77e05c, 9 , Result=0
Read EPC: 1337080c77e05c, 9 , Result=0
Read EPC: 1337080c77e05c, 9 , Result=0
Read EPC: 1337080c77e05c, 9 , Result=0
Read EPC: 1337080c77e05c, 9 , Result=0
Read EPC: 1337080c77e05c, 9 , Result=0
Read EPC: 1337080c77e05c, 9 , Result=0
Read EPC: 1337080c77e05c, 9 , Result=0
Read EPC: 1337080c77ec7c, 9 , Result=0
Next block: 060877f87a(2309/2689) --- Time elapsed: 112.729 secs
Read EPC: 1337080c77ec7c, 9 , Result=0
Read EPC: 1337080c77ec7c, 9 , Result=0
Read EPC: 1337080c77ec7c, 9 , Result=0
Read EPC: 1337080c77ec7c, 9 , Result=0
Read EPC: 1337080c77ec7c, 9 , Result=0
Read EPC: 1337080c77ec7c, 9 , Result=0
Read EPC: 1337080c77ec7c, 9 , Result=0
Read EPC: 1337080c77ec7c, 9 , Result=0
Read EPC: 1337080c77ec7c, 9 , Result=0
Read EPC: 1337080c77ec7c, 0 , Result=5
Read EPC: 1337080c77ec7c, 9 , Result=0
Read EPC: 1337080c77ec7c, 9 , Result=0
Read EPC: 1337080c77ec7c, 7 , Result=0
Read EPC: 1337060877f87a, 7 , Result=0
Next block: 080c7800fd(2313/2689) --- Time elapsed: 112.988 secs
Read EPC: 1337060877f87a, 1 , Result=5
Read EPC: 1337060877f87a, 7 , Result=0
Read EPC: 1337060877f87a, 7 , Result=0
Read EPC: 1337060877f87a, 7 , Result=0
Read EPC: 1337060877f87a, 7 , Result=0
Read EPC: 1337060877f87a, 7 , Result=0
Read EPC: 1337060877f87a, 1 , Result=5
Read EPC: 1337060877f87a, 7 , Result=0
Read EPC: 1337060877f87a, 7 , Result=0
Read EPC: 1337060877f87a, 0 , Result=5
Read EPC: 1337060877f87a, 0 , Result=5
Read EPC: 1337060877f87a, 9 , Result=0
Read EPC: 1337080c7800fd, 9 , Result=0
Next block: 080c780cd4(2319/2689) --- Time elapsed: 113.244 secs
Read EPC: 1337080c7800fd, 5 , Result=5
Read EPC: 1337080c7800fd, 9 , Result=0
Read EPC: 1337080c7800fd, 9 , Result=0
Read EPC: 1337080c7800fd, 9 , Result=0
Read EPC: 1337080c7800fd, 6 , Result=5
Read EPC: 1337080c7800fd, 7 , Result=5
Read EPC: 1337080c7800fd, 3 , Result=5
Read EPC: 1337080c7800fd, 1 , Result=5
Read EPC: 1337080c7800fd, 9 , Result=0
Read EPC: 1337080c780cd4, 9 , Result=0
Next block: 0608781840(2325/2689) --- Time elapsed: 113.540 secs
Read EPC: 1337080c780cd4, 8 , Result=5
Read EPC: 1337080c780cd4, 9 , Result=0
Read EPC: 1337080c780cd4, 9 , Result=0
Read EPC: 1337080c780cd4, 9 , Result=0
Read EPC: 1337080c780cd4, 9 , Result=0
Read EPC: 1337080c780cd4, 9 , Result=0
Read EPC: 1337080c780cd4, 9 , Result=0
Read EPC: 1337080c780cd4, 0 , Result=5
Read EPC: 1337080c780cd4, 7 , Result=0
Read EPC: 13370608781840, 7 , Result=0
Next block: 080c782021(2329/2689) --- Time elapsed: 113.778 secs
Read EPC: 13370608781840, 7 , Result=0
Read EPC: 13370608781840, 7 , Result=0
Read EPC: 13370608781840, 7 , Result=0
Read EPC: 13370608781840, 0 , Result=5
Read EPC: 13370608781840, 7 , Result=0
Read EPC: 13370608781840, 7 , Result=0
Read EPC: 13370608781840, 2 , Result=5
Read EPC: 13370608781840, 7 , Result=0
Read EPC: 13370608781840, 7 , Result=0
Read EPC: 13370608781840, 7 , Result=0
Read EPC: 13370608781840, 1 , Result=5
Read EPC: 13370608781840, 9 , Result=0
Read EPC: 1337080c782021, 9 , Result=0
Next block: 080c782c39(2335/2689) --- Time elapsed: 114.048 secs
Read EPC: 1337080c782021, 9 , Result=0
Read EPC: 1337080c782021, 2 , Result=5
Read EPC: 1337080c782021, 9 , Result=0
Read EPC: 1337080c782021, 9 , Result=0
Read EPC: 1337080c782021, 9 , Result=0
Read EPC: 1337080c782021, 2 , Result=5
Read EPC: 1337080c782021, 8 , Result=5
Read EPC: 1337080c782021, 6 , Result=5
Read EPC: 1337080c782021, 9 , Result=0
Read EPC: 1337080c782c39, 9 , Result=0
Next block: 0608783801(2341/2689) --- Time elapsed: 114.304 secs
Read EPC: 1337080c782c39, 9 , Result=0
Read EPC: 1337080c782c39, 9 , Result=0
Read EPC: 1337080c782c39, 9 , Result=0
Read EPC: 1337080c782c39, 9 , Result=0
Read EPC: 1337080c782c39, 9 , Result=0
Read EPC: 1337080c782c39, 5 , Result=5
Read EPC: 1337080c782c39, 9 , Result=0
Read EPC: 1337080c782c39, 9 , Result=0
Read EPC: 1337080c782c39, 9 , Result=0
Read EPC: 1337080c782c39, 9 , Result=0
Read EPC: 1337080c782c39, 7 , Result=0
Read EPC: 13370608783801, 7 , Result=0
Next block: 080c784072(2345/2689) --- Time elapsed: 114.558 secs
Read EPC: 13370608783801, 7 , Result=0
Read EPC: 13370608783801, 7 , Result=0
Read EPC: 13370608783801, 7 , Result=0
Read EPC: 13370608783801, 7 , Result=0
Read EPC: 13370608783801, 7 , Result=0
Read EPC: 13370608783801, 7 , Result=0
Read EPC: 13370608783801, 7 , Result=0
Read EPC: 13370608783801, 0 , Result=5
Read EPC: 13370608783801, 7 , Result=0
Read EPC: 13370608783801, 7 , Result=0
Read EPC: 13370608783801, 5 , Result=5
Read EPC: 13370608783801, 9 , Result=0
Read EPC: 1337080c784072, 9 , Result=0
Next block: 080c784c95(2351/2689) --- Time elapsed: 114.808 secs
Read EPC: 1337080c784072, 7 , Result=5
Read EPC: 1337080c784072, 9 , Result=0
Read EPC: 1337080c784072, 9 , Result=0
Read EPC: 1337080c784072, 9 , Result=0
Read EPC: 1337080c784072, 1 , Result=5
Read EPC: 1337080c784072, 9 , Result=0
Read EPC: 1337080c784072, 9 , Result=0
Read EPC: 1337080c784072, 9 , Result=0
Read EPC: 1337080c784072, 9 , Result=0
Read EPC: 1337080c784c95, 9 , Result=0
Next block: 0608785841(2357/2689) --- Time elapsed: 115.078 secs
Read EPC: 1337080c784c95, 9 , Result=0
Read EPC: 1337080c784c95, 9 , Result=0
Read EPC: 1337080c784c95, 4 , Result=5
Read EPC: 1337080c784c95, 9 , Result=0
Read EPC: 1337080c784c95, 5 , Result=5
Read EPC: 1337080c784c95, 9 , Result=0
Read EPC: 1337080c784c95, 6 , Result=5
Read EPC: 1337080c784c95, 9 , Result=0
Read EPC: 1337080c784c95, 9 , Result=0
Read EPC: 1337080c784c95, 7 , Result=0
Read EPC: 13370608785841, 7 , Result=0
Next block: 080c7860c0(2361/2689) --- Time elapsed: 115.329 secs
Read EPC: 13370608785841, 7 , Result=0
Read EPC: 13370608785841, 7 , Result=0
Read EPC: 13370608785841, 7 , Result=0
Read EPC: 13370608785841, 7 , Result=0
Read EPC: 13370608785841, 7 , Result=0
Read EPC: 13370608785841, 7 , Result=0
Read EPC: 13370608785841, 7 , Result=0
Read EPC: 13370608785841, 7 , Result=0
Read EPC: 13370608785841, 7 , Result=0
Read EPC: 13370608785841, 7 , Result=0
Read EPC: 13370608785841, 7 , Result=0
Read EPC: 13370608785841, 0 , Result=5
Read EPC: 13370608785841, 7 , Result=0
Read EPC: 13370608785841, 9 , Result=0
Read EPC: 1337080c7860c0, 9 , Result=0
Next block: 080c786cf9(2367/2689) --- Time elapsed: 115.588 secs
Read EPC: 1337080c7860c0, 9 , Result=0
Read EPC: 1337080c7860c0, 9 , Result=0
Read EPC: 1337080c7860c0, 0 , Result=5
Read EPC: 1337080c7860c0, 9 , Result=0
Read EPC: 1337080c7860c0, 9 , Result=0
Read EPC: 1337080c7860c0, 9 , Result=0
Read EPC: 1337080c7860c0, 9 , Result=0
Read EPC: 1337080c7860c0, 9 , Result=0
Read EPC: 1337080c7860c0, 9 , Result=0
Read EPC: 1337080c7860c0, 7 , Result=5
Read EPC: 1337080c7860c0, 9 , Result=0
Read EPC: 1337080c786cf9, 9 , Result=0
Next block: 06087878fc(2373/2689) --- Time elapsed: 115.844 secs
Read EPC: 1337080c786cf9, 9 , Result=0
Read EPC: 1337080c786cf9, 9 , Result=0
Read EPC: 1337080c786cf9, 9 , Result=0
Read EPC: 1337080c786cf9, 9 , Result=0
Read EPC: 1337080c786cf9, 0 , Result=5
Read EPC: 1337080c786cf9, 9 , Result=0
Read EPC: 1337080c786cf9, 9 , Result=0
Read EPC: 1337080c786cf9, 3 , Result=5
Read EPC: 1337080c786cf9, 7 , Result=0
Read EPC: 133706087878fc, 7 , Result=0
Next block: 080c788063(2377/2689) --- Time elapsed: 116.098 secs
Read EPC: 133706087878fc, 7 , Result=0
Read EPC: 133706087878fc, 7 , Result=0
Read EPC: 133706087878fc, 7 , Result=0
Read EPC: 133706087878fc, 7 , Result=0
Read EPC: 133706087878fc, 7 , Result=0
Read EPC: 133706087878fc, 7 , Result=0
Read EPC: 133706087878fc, 7 , Result=0
Read EPC: 133706087878fc, 7 , Result=0
Read EPC: 133706087878fc, 7 , Result=0
Read EPC: 133706087878fc, 7 , Result=0
Read EPC: 133706087878fc, 7 , Result=0
Read EPC: 133706087878fc, 4 , Result=5
Read EPC: 133706087878fc, 1 , Result=5
Read EPC: 133706087878fc, 9 , Result=0
Read EPC: 1337080c788063, 7 , Result=5
Next block: 080c788c0b(2383/2689) --- Time elapsed: 116.348 secs
Read EPC: 1337080c788063, 3 , Result=5
Read EPC: 1337080c788063, 4 , Result=5
Read EPC: 1337080c788063, 9 , Result=0
Read EPC: 1337080c788063, 9 , Result=0
Read EPC: 1337080c788063, 9 , Result=0
Read EPC: 1337080c788c0b, 9 , Result=0
Next block: 0608789877(2389/2689) --- Time elapsed: 116.618 secs
Read EPC: 1337080c788c0b, 9 , Result=0
Read EPC: 1337080c788c0b, 9 , Result=0
Read EPC: 1337080c788c0b, 9 , Result=0
Read EPC: 1337080c788c0b, 9 , Result=0
Read EPC: 1337080c788c0b, 9 , Result=0
Read EPC: 1337080c788c0b, 9 , Result=0
Read EPC: 1337080c788c0b, 0 , Result=5
Read EPC: 1337080c788c0b, 9 , Result=0
Read EPC: 1337080c788c0b, 0 , Result=5
Read EPC: 1337080c788c0b, 9 , Result=0
Read EPC: 1337080c788c0b, 9 , Result=0
Read EPC: 1337080c788c0b, 9 , Result=0
Read EPC: 1337080c788c0b, 9 , Result=0
Read EPC: 1337080c788c0b, 7 , Result=0
Read EPC: 13370608789877, 0 , Result=5
Next block: 080c78a0ef(2393/2689) --- Time elapsed: 116.869 secs
Read EPC: 13370608789877, 7 , Result=0
Read EPC: 13370608789877, 7 , Result=0
Read EPC: 13370608789877, 7 , Result=0
Read EPC: 13370608789877, 7 , Result=0
Read EPC: 13370608789877, 7 , Result=0
Read EPC: 13370608789877, 3 , Result=5
Read EPC: 13370608789877, 7 , Result=0
Read EPC: 13370608789877, 4 , Result=5
Read EPC: 13370608789877, 9 , Result=0
Read EPC: 1337080c78a0ef, 9 , Result=0
Next block: 080c78acbe(2399/2689) --- Time elapsed: 117.128 secs
Read EPC: 1337080c78a0ef, 9 , Result=0
Read EPC: 1337080c78a0ef, 9 , Result=0
Read EPC: 1337080c78a0ef, 9 , Result=0
Read EPC: 1337080c78a0ef, 9 , Result=0
Read EPC: 1337080c78a0ef, 9 , Result=0
Read EPC: 1337080c78a0ef, 9 , Result=0
Read EPC: 1337080c78a0ef, 9 , Result=0
Read EPC: 1337080c78a0ef, 1 , Result=5
Read EPC: 1337080c78a0ef, 7 , Result=5
Read EPC: 1337080c78a0ef, 9 , Result=0
Read EPC: 1337080c78a0ef, 9 , Result=0
Read EPC: 1337080c78acbe, 9 , Result=0
Next block: 060878b814(2405/2689) --- Time elapsed: 117.378 secs
Read EPC: 1337080c78acbe, 9 , Result=0
Read EPC: 1337080c78acbe, 9 , Result=0
Read EPC: 1337080c78acbe, 3 , Result=5
Read EPC: 1337080c78acbe, 9 , Result=0
Read EPC: 1337080c78acbe, 7 , Result=5
Read EPC: 1337080c78acbe, 9 , Result=0
Read EPC: 1337080c78acbe, 9 , Result=0
Read EPC: 1337080c78acbe, 9 , Result=0
Read EPC: 1337080c78acbe, 7 , Result=0
Read EPC: 1337060878b814, 3 , Result=5
Next block: 080c78c0ef(2409/2689) --- Time elapsed: 117.648 secs
Read EPC: 1337060878b814, 2 , Result=5
Read EPC: 1337060878b814, 7 , Result=0
Read EPC: 1337060878b814, 7 , Result=0
Read EPC: 1337060878b814, 7 , Result=0
Read EPC: 1337060878b814, 4 , Result=5
Read EPC: 1337060878b814, 6 , Result=5
Read EPC: 1337060878b814, 7 , Result=0
Read EPC: 1337060878b814, 7 , Result=0
Read EPC: 1337060878b814, 7 , Result=0
Read EPC: 1337060878b814, 9 , Result=0
Read EPC: 1337080c78c0ef, 9 , Result=0
Next block: 080c78cc8d(2415/2689) --- Time elapsed: 117.899 secs
Read EPC: 1337080c78c0ef, 9 , Result=0
Read EPC: 1337080c78c0ef, 9 , Result=0
Read EPC: 1337080c78c0ef, 9 , Result=0
Read EPC: 1337080c78c0ef, 9 , Result=0
Read EPC: 1337080c78c0ef, 9 , Result=0
Read EPC: 1337080c78c0ef, 9 , Result=0
Read EPC: 1337080c78c0ef, 8 , Result=5
Read EPC: 1337080c78c0ef, 9 , Result=0
Read EPC: 1337080c78c0ef, 9 , Result=0
Read EPC: 1337080c78c0ef, 7 , Result=5
Read EPC: 1337080c78c0ef, 9 , Result=0
Read EPC: 1337080c78cc8d, 9 , Result=0
Next block: 060878d857(2421/2689) --- Time elapsed: 118.168 secs
Read EPC: 1337080c78cc8d, 9 , Result=0
Read EPC: 1337080c78cc8d, 9 , Result=0
Read EPC: 1337080c78cc8d, 9 , Result=0
Read EPC: 1337080c78cc8d, 6 , Result=5
Read EPC: 1337080c78cc8d, 0 , Result=5
Read EPC: 1337080c78cc8d, 9 , Result=0
Read EPC: 1337080c78cc8d, 9 , Result=0
Read EPC: 1337080c78cc8d, 9 , Result=0
Read EPC: 1337080c78cc8d, 9 , Result=0
Read EPC: 1337080c78cc8d, 7 , Result=0
Read EPC: 1337060878d857, 7 , Result=0
Next block: 080c78e008(2425/2689) --- Time elapsed: 118.409 secs
Read EPC: 1337060878d857, 7 , Result=0
Read EPC: 1337060878d857, 7 , Result=0
Read EPC: 1337060878d857, 7 , Result=0
Read EPC: 1337060878d857, 7 , Result=0
Read EPC: 1337060878d857, 0 , Result=5
Read EPC: 1337060878d857, 7 , Result=0
Read EPC: 1337060878d857, 1 , Result=5
Read EPC: 1337060878d857, 7 , Result=0
Read EPC: 1337060878d857, 7 , Result=0
Read EPC: 1337060878d857, 7 , Result=0
Read EPC: 1337060878d857, 7 , Result=0
Read EPC: 1337060878d857, 0 , Result=5
Read EPC: 1337060878d857, 5 , Result=5
Read EPC: 1337060878d857, 9 , Result=0
Read EPC: 1337080c78e008, 9 , Result=0
Next block: 080c78ecbc(2431/2689) --- Time elapsed: 118.690 secs
Read EPC: 1337080c78e008, 7 , Result=5
Read EPC: 1337080c78e008, 2 , Result=5
Read EPC: 1337080c78e008, 6 , Result=5
Read EPC: 1337080c78e008, 9 , Result=0
Read EPC: 1337080c78ecbc, 8 , Result=5
Next block: 060878f843(2437/2689) --- Time elapsed: 118.928 secs
Read EPC: 1337080c78ecbc, 9 , Result=0
Read EPC: 1337080c78ecbc, 9 , Result=0
Read EPC: 1337080c78ecbc, 9 , Result=0
Read EPC: 1337080c78ecbc, 9 , Result=0
Read EPC: 1337080c78ecbc, 9 , Result=0
Read EPC: 1337080c78ecbc, 9 , Result=0
Read EPC: 1337080c78ecbc, 9 , Result=0
Read EPC: 1337080c78ecbc, 7 , Result=5
Read EPC: 1337080c78ecbc, 0 , Result=5
Read EPC: 1337080c78ecbc, 9 , Result=0
Read EPC: 1337080c78ecbc, 9 , Result=0
Read EPC: 1337080c78ecbc, 7 , Result=0
Read EPC: 1337060878f843, 6 , Result=5
Next block: 080c7900af(2441/2689) --- Time elapsed: 119.198 secs
Read EPC: 1337060878f843, 0 , Result=5
Read EPC: 1337060878f843, 7 , Result=0
Read EPC: 1337060878f843, 7 , Result=0
Read EPC: 1337060878f843, 7 , Result=0
Read EPC: 1337060878f843, 7 , Result=0
Read EPC: 1337060878f843, 6 , Result=5
Read EPC: 1337060878f843, 7 , Result=0
Read EPC: 1337060878f843, 7 , Result=0
Read EPC: 1337060878f843, 7 , Result=0
Read EPC: 1337060878f843, 9 , Result=0
Read EPC: 1337080c7900af, 9 , Result=0
Next block: 080c790cc2(2447/2689) --- Time elapsed: 119.448 secs
Read EPC: 1337080c7900af, 9 , Result=0
Read EPC: 1337080c7900af, 9 , Result=0
Read EPC: 1337080c7900af, 9 , Result=0
Read EPC: 1337080c7900af, 9 , Result=0
Read EPC: 1337080c7900af, 9 , Result=0
Read EPC: 1337080c7900af, 9 , Result=0
Read EPC: 1337080c7900af, 9 , Result=0
Read EPC: 1337080c7900af, 9 , Result=0
Read EPC: 1337080c7900af, 9 , Result=0
Read EPC: 1337080c7900af, 9 , Result=0
Read EPC: 1337080c7900af, 9 , Result=0
Read EPC: 1337080c7900af, 1 , Result=5
Read EPC: 1337080c7900af, 0 , Result=5
Read EPC: 1337080c7900af, 9 , Result=0
Read EPC: 1337080c790cc2, 9 , Result=0
Next block: 06087918cd(2453/2689) --- Time elapsed: 119.724 secs
Read EPC: 1337080c790cc2, 9 , Result=0
Read EPC: 1337080c790cc2, 9 , Result=0
Read EPC: 1337080c790cc2, 9 , Result=0
Read EPC: 1337080c790cc2, 2 , Result=5
Read EPC: 1337080c790cc2, 9 , Result=0
Read EPC: 1337080c790cc2, 9 , Result=0
Read EPC: 1337080c790cc2, 9 , Result=0
Read EPC: 1337080c790cc2, 7 , Result=0
Read EPC: 133706087918cd, 7 , Result=0
Next block: 080c7920ca(2457/2689) --- Time elapsed: 119.968 secs
Read EPC: 133706087918cd, 0 , Result=5
Read EPC: 133706087918cd, 6 , Result=5
Read EPC: 133706087918cd, 7 , Result=0
Read EPC: 133706087918cd, 7 , Result=0
Read EPC: 133706087918cd, 7 , Result=0
Read EPC: 133706087918cd, 7 , Result=0
Read EPC: 133706087918cd, 7 , Result=0
Read EPC: 133706087918cd, 7 , Result=0
Read EPC: 133706087918cd, 7 , Result=0
Read EPC: 133706087918cd, 7 , Result=0
Read EPC: 133706087918cd, 7 , Result=0
Read EPC: 133706087918cd, 7 , Result=0
Read EPC: 133706087918cd, 7 , Result=0
Read EPC: 133706087918cd, 9 , Result=0
Read EPC: 1337080c7920ca, 9 , Result=0
Next block: 080c792cc3(2463/2689) --- Time elapsed: 120.228 secs
Read EPC: 1337080c7920ca, 9 , Result=0
Read EPC: 1337080c7920ca, 9 , Result=0
Read EPC: 1337080c7920ca, 0 , Result=5
Read EPC: 1337080c7920ca, 6 , Result=5
Read EPC: 1337080c7920ca, 9 , Result=0
Read EPC: 1337080c7920ca, 9 , Result=0
Read EPC: 1337080c7920ca, 9 , Result=0
Read EPC: 1337080c792cc3, 9 , Result=0
Next block: 0608793879(2469/2689) --- Time elapsed: 120.489 secs
Read EPC: 1337080c792cc3, 9 , Result=0
Read EPC: 1337080c792cc3, 9 , Result=0
Read EPC: 1337080c792cc3, 9 , Result=0
Read EPC: 1337080c792cc3, 9 , Result=0
Read EPC: 1337080c792cc3, 9 , Result=0
Read EPC: 1337080c792cc3, 9 , Result=0
Read EPC: 1337080c792cc3, 9 , Result=0
Read EPC: 1337080c792cc3, 9 , Result=0
Read EPC: 1337080c792cc3, 9 , Result=0
Read EPC: 1337080c792cc3, 9 , Result=0
Read EPC: 1337080c792cc3, 9 , Result=0
Read EPC: 1337080c792cc3, 9 , Result=0
Read EPC: 1337080c792cc3, 9 , Result=0
Read EPC: 1337080c792cc3, 7 , Result=0
Read EPC: 13370608793879, 7 , Result=0
Next block: 080c794076(2473/2689) --- Time elapsed: 120.758 secs
Read EPC: 13370608793879, 7 , Result=0
Read EPC: 13370608793879, 7 , Result=0
Read EPC: 13370608793879, 7 , Result=0
Read EPC: 13370608793879, 7 , Result=0
Read EPC: 13370608793879, 6 , Result=5
Read EPC: 13370608793879, 7 , Result=0
Read EPC: 13370608793879, 7 , Result=0
Read EPC: 13370608793879, 7 , Result=0
Read EPC: 13370608793879, 7 , Result=0
Read EPC: 13370608793879, 7 , Result=0
Read EPC: 13370608793879, 7 , Result=0
Read EPC: 13370608793879, 7 , Result=0
Read EPC: 13370608793879, 9 , Result=0
Read EPC: 1337080c794076, 9 , Result=0
Next block: 080c794c7d(2479/2689) --- Time elapsed: 121.008 secs
Read EPC: 1337080c794076, 9 , Result=0
Read EPC: 1337080c794076, 9 , Result=0
Read EPC: 1337080c794076, 9 , Result=0
Read EPC: 1337080c794076, 9 , Result=0
Read EPC: 1337080c794076, 9 , Result=0
Read EPC: 1337080c794076, 2 , Result=5
Read EPC: 1337080c794076, 9 , Result=0
Read EPC: 1337080c794076, 9 , Result=0
Read EPC: 1337080c794076, 9 , Result=0
Read EPC: 1337080c794076, 9 , Result=0
Read EPC: 1337080c794c7d, 9 , Result=0
Next block: 06087958cf(2485/2689) --- Time elapsed: 121.278 secs
Read EPC: 1337080c794c7d, 9 , Result=0
Read EPC: 1337080c794c7d, 9 , Result=0
Read EPC: 1337080c794c7d, 9 , Result=0
Read EPC: 1337080c794c7d, 9 , Result=0
Read EPC: 1337080c794c7d, 9 , Result=0
Read EPC: 1337080c794c7d, 9 , Result=0
Read EPC: 1337080c794c7d, 9 , Result=0
Read EPC: 1337080c794c7d, 9 , Result=0
Read EPC: 1337080c794c7d, 9 , Result=0
Read EPC: 1337080c794c7d, 9 , Result=0
Read EPC: 1337080c794c7d, 7 , Result=5
Read EPC: 1337080c794c7d, 9 , Result=0
Read EPC: 1337080c794c7d, 5 , Result=5
Read EPC: 1337080c794c7d, 7 , Result=0
Read EPC: 133706087958cf, 7 , Result=0
Next block: 080c79605e(2489/2689) --- Time elapsed: 121.529 secs
Read EPC: 133706087958cf, 7 , Result=0
Read EPC: 133706087958cf, 7 , Result=0
Read EPC: 133706087958cf, 7 , Result=0
Read EPC: 133706087958cf, 5 , Result=5
Read EPC: 133706087958cf, 7 , Result=0
Read EPC: 133706087958cf, 7 , Result=0
Read EPC: 133706087958cf, 3 , Result=5
Read EPC: 133706087958cf, 9 , Result=0
Read EPC: 1337080c79605e, 9 , Result=0
Next block: 080c796c6b(2495/2689) --- Time elapsed: 121.789 secs
Read EPC: 1337080c79605e, 0 , Result=5
Read EPC: 1337080c79605e, 9 , Result=0
Read EPC: 1337080c79605e, 0 , Result=5
Read EPC: 1337080c79605e, 9 , Result=0
Read EPC: 1337080c79605e, 9 , Result=0
Read EPC: 1337080c79605e, 9 , Result=0
Read EPC: 1337080c79605e, 9 , Result=0
Read EPC: 1337080c79605e, 9 , Result=0
Read EPC: 1337080c79605e, 8 , Result=5
Read EPC: 1337080c79605e, 2 , Result=5
Read EPC: 1337080c79605e, 9 , Result=0
Read EPC: 1337080c796c6b, 9 , Result=0
Next block: 0608797818(2501/2689) --- Time elapsed: 122.038 secs
Read EPC: 1337080c796c6b, 9 , Result=0
Read EPC: 1337080c796c6b, 9 , Result=0
Read EPC: 1337080c796c6b, 9 , Result=0
Read EPC: 1337080c796c6b, 9 , Result=0
Read EPC: 1337080c796c6b, 1 , Result=5
Read EPC: 1337080c796c6b, 9 , Result=0
Read EPC: 1337080c796c6b, 9 , Result=0
Read EPC: 1337080c796c6b, 9 , Result=0
Read EPC: 1337080c796c6b, 9 , Result=0
Read EPC: 1337080c796c6b, 7 , Result=0
Read EPC: 13370608797818, 7 , Result=0
Next block: 080c79808f(2505/2689) --- Time elapsed: 122.308 secs
Read EPC: 13370608797818, 7 , Result=0
Read EPC: 13370608797818, 7 , Result=0
Read EPC: 13370608797818, 7 , Result=0
Read EPC: 13370608797818, 4 , Result=5
Read EPC: 13370608797818, 7 , Result=0
Read EPC: 13370608797818, 7 , Result=0
Read EPC: 13370608797818, 1 , Result=5
Read EPC: 13370608797818, 7 , Result=0
Read EPC: 13370608797818, 7 , Result=0
Read EPC: 13370608797818, 4 , Result=5
Read EPC: 13370608797818, 7 , Result=0
Read EPC: 13370608797818, 7 , Result=0
Read EPC: 13370608797818, 9 , Result=0
Read EPC: 1337080c79808f, 9 , Result=0
Next block: 080c798c14(2511/2689) --- Time elapsed: 122.558 secs
Read EPC: 1337080c79808f, 9 , Result=0
Read EPC: 1337080c79808f, 9 , Result=0
Read EPC: 1337080c79808f, 9 , Result=0
Read EPC: 1337080c79808f, 9 , Result=0
Read EPC: 1337080c79808f, 1 , Result=5
Read EPC: 1337080c79808f, 9 , Result=0
Read EPC: 1337080c79808f, 9 , Result=0
Read EPC: 1337080c79808f, 9 , Result=0
Read EPC: 1337080c79808f, 9 , Result=0
Read EPC: 1337080c79808f, 9 , Result=0
Read EPC: 1337080c79808f, 9 , Result=0
Read EPC: 1337080c798c14, 9 , Result=0
Next block: 0608799828(2517/2689) --- Time elapsed: 122.828 secs
Read EPC: 1337080c798c14, 8 , Result=5
Read EPC: 1337080c798c14, 9 , Result=0
Read EPC: 1337080c798c14, 9 , Result=0
Read EPC: 1337080c798c14, 9 , Result=0
Read EPC: 1337080c798c14, 9 , Result=0
Read EPC: 1337080c798c14, 9 , Result=0
Read EPC: 1337080c798c14, 5 , Result=5
Read EPC: 1337080c798c14, 9 , Result=0
Read EPC: 1337080c798c14, 9 , Result=0
Read EPC: 1337080c798c14, 3 , Result=5
Read EPC: 1337080c798c14, 5 , Result=5
Read EPC: 1337080c798c14, 7 , Result=0
Read EPC: 13370608799828, 7 , Result=0
Next block: 080c79a0b4(2521/2689) --- Time elapsed: 123.091 secs
Read EPC: 13370608799828, 7 , Result=0
Read EPC: 13370608799828, 7 , Result=0
Read EPC: 13370608799828, 7 , Result=0
Read EPC: 13370608799828, 3 , Result=5
Read EPC: 13370608799828, 7 , Result=0
Read EPC: 13370608799828, 4 , Result=5
Read EPC: 13370608799828, 9 , Result=0
Read EPC: 1337080c79a0b4, 9 , Result=0
Next block: 080c79ac0f(2527/2689) --- Time elapsed: 123.349 secs
Read EPC: 1337080c79a0b4, 8 , Result=5
Read EPC: 1337080c79a0b4, 9 , Result=0
Read EPC: 1337080c79a0b4, 9 , Result=0
Read EPC: 1337080c79a0b4, 9 , Result=0
