log level: INFO
Bytes to send: 5378
CRC16 of data: d1c8
connecting...
will reset reader state on connect
will start inventory on connect
using antennas: (1,)
connected to ('192.168.10.102', 5084)
requested modulation: WISP5
using reader mode: {'C': 0, 'MaxTari': 6250, 'M': 2, 'PIE': 1500, 'StepTari': 0, 'R': 1, 'FLM': 2, 'MinTari': 6250, 'ModeIdentifier': 0, 'BDR': 640000, 'Mod': 0}
stopping politely
reader finished inventory
starting inventory
Read EPC: 13370000000000, 1 , Result=0
Read EPC: 133712207560db, 19 , Result=0
Read EPC: 133712207560db, 19 , Result=0
Read EPC: 133712207560db, 1 , Result=5
Read EPC: 133712207560db, 19 , Result=0
Read EPC: 133712207560db, 1 , Result=5
Read EPC: 133712207560db, 19 , Result=0
Read EPC: 133712207580e7, 19 , Result=0
Next block: 122075a0ce(2009/2689) --- Time elapsed: 45.577 secs
Read EPC: 133712207580e7, 19 , Result=0
Read EPC: 133712207580e7, 3 , Result=5
Read EPC: 133712207580e7, 19 , Result=0
Read EPC: 133712207580e7, 0 , Result=5
Read EPC: 133712207580e7, 4 , Result=5
Read EPC: 133712207580e7, 19 , Result=0
Read EPC: 1337122075a0ce, 7 , Result=5
Next block: 122075c0f4(2025/2689) --- Time elapsed: 45.853 secs
Read EPC: 1337122075a0ce, 0 , Result=5
Read EPC: 1337122075a0ce, 16 , Result=5
Read EPC: 1337122075a0ce, 19 , Result=0
Read EPC: 1337122075a0ce, 1 , Result=5
Read EPC: 1337122075a0ce, 19 , Result=0
Read EPC: 1337122075c0f4, 4 , Result=5
Next block: 122075e00d(2041/2689) --- Time elapsed: 46.097 secs
Read EPC: 1337122075c0f4, 4 , Result=5
Read EPC: 1337122075c0f4, 19 , Result=0
Read EPC: 1337122075c0f4, 12 , Result=5
Read EPC: 1337122075c0f4, 15 , Result=5
Read EPC: 1337122075c0f4, 19 , Result=0
Read EPC: 1337122075e00d, 3 , Result=5
Next block: 1220760048(2057/2689) --- Time elapsed: 46.397 secs
Read EPC: 1337122075e00d, 16 , Result=5
Read EPC: 1337122075e00d, 1 , Result=5
Read EPC: 1337122075e00d, 5 , Result=5
Read EPC: 1337122075e00d, 1 , Result=5
Read EPC: 1337122075e00d, 19 , Result=0
Read EPC: 1337122075e00d, 19 , Result=0
Read EPC: 1337122075e00d, 19 , Result=0
Read EPC: 1337122075e00d, 19 , Result=0
Read EPC: 13371220760048, 3 , Result=5
Next block: 122076206c(2073/2689) --- Time elapsed: 46.647 secs
Read EPC: 13371220760048, 5 , Result=5
Read EPC: 13371220760048, 13 , Result=5
Read EPC: 13371220760048, 10 , Result=5
Read EPC: 13371220760048, 19 , Result=0
Read EPC: 1337122076206c, 19 , Result=0
Next block: 12207640a0(2089/2689) --- Time elapsed: 46.917 secs
Read EPC: 1337122076206c, 11 , Result=5
Read EPC: 1337122076206c, 19 , Result=0
Read EPC: 1337122076206c, 8 , Result=5
Read EPC: 1337122076206c, 19 , Result=0
Read EPC: 1337122076206c, 19 , Result=0
Read EPC: 1337122076206c, 19 , Result=0
Read EPC: 133712207640a0, 4 , Result=5
Next block: 12207660a4(2105/2689) --- Time elapsed: 47.167 secs
Read EPC: 133712207640a0, 19 , Result=0
Read EPC: 133712207640a0, 19 , Result=0
Read EPC: 133712207640a0, 19 , Result=0
Read EPC: 133712207640a0, 19 , Result=0
Read EPC: 133712207640a0, 19 , Result=0
Read EPC: 133712207640a0, 0 , Result=5
Read EPC: 133712207640a0, 19 , Result=0
Read EPC: 133712207660a4, 0 , Result=5
Next block: 1220768004(2121/2689) --- Time elapsed: 47.457 secs
Read EPC: 133712207660a4, 19 , Result=0
Read EPC: 133712207660a4, 19 , Result=0
Read EPC: 133712207660a4, 19 , Result=0
Read EPC: 133712207660a4, 19 , Result=0
Read EPC: 133712207660a4, 19 , Result=0
Read EPC: 133712207660a4, 19 , Result=0
Read EPC: 133712207660a4, 17 , Result=5
Read EPC: 133712207660a4, 16 , Result=5
Read EPC: 133712207660a4, 19 , Result=0
Read EPC: 13371220768004, 4 , Result=5
Next block: 122076a0e3(2137/2689) --- Time elapsed: 47.714 secs
Read EPC: 13371220768004, 19 , Result=0
Read EPC: 13371220768004, 7 , Result=5
Read EPC: 13371220768004, 19 , Result=0
Read EPC: 1337122076a0e3, 13 , Result=5
Next block: 122076c08c(2153/2689) --- Time elapsed: 47.977 secs
Read EPC: 1337122076a0e3, 4 , Result=5
Read EPC: 1337122076a0e3, 19 , Result=0
Read EPC: 1337122076a0e3, 19 , Result=0
Read EPC: 1337122076a0e3, 19 , Result=0
Read EPC: 1337122076a0e3, 19 , Result=0
Read EPC: 1337122076a0e3, 19 , Result=0
Read EPC: 1337122076c08c, 13 , Result=5
Next block: 122076e0cb(2169/2689) --- Time elapsed: 48.227 secs
Read EPC: 1337122076c08c, 19 , Result=0
Read EPC: 1337122076c08c, 19 , Result=0
Read EPC: 1337122076c08c, 19 , Result=0
Read EPC: 1337122076c08c, 0 , Result=5
Read EPC: 1337122076c08c, 5 , Result=5
Read EPC: 1337122076c08c, 19 , Result=0
Read EPC: 1337122076e0cb, 19 , Result=0
Next block: 12207700ad(2185/2689) --- Time elapsed: 48.497 secs
Read EPC: 1337122076e0cb, 19 , Result=0
Read EPC: 1337122076e0cb, 19 , Result=0
Read EPC: 1337122076e0cb, 19 , Result=0
Read EPC: 1337122076e0cb, 19 , Result=0
Read EPC: 1337122076e0cb, 19 , Result=0
Read EPC: 1337122076e0cb, 5 , Result=5
Read EPC: 1337122076e0cb, 10 , Result=5
Read EPC: 1337122076e0cb, 19 , Result=0
Read EPC: 133712207700ad, 8 , Result=5
Next block: 1220772074(2201/2689) --- Time elapsed: 48.764 secs
Read EPC: 133712207700ad, 12 , Result=5
Read EPC: 133712207700ad, 19 , Result=0
Read EPC: 133712207700ad, 19 , Result=0
Read EPC: 133712207700ad, 16 , Result=5
Read EPC: 133712207700ad, 19 , Result=0
Read EPC: 13371220772074, 11 , Result=5
Next block: 1220774067(2217/2689) --- Time elapsed: 49.043 secs
Read EPC: 13371220772074, 19 , Result=0
Read EPC: 13371220772074, 19 , Result=0
Read EPC: 13371220772074, 3 , Result=5
Read EPC: 13371220772074, 19 , Result=0
Read EPC: 13371220772074, 19 , Result=0
Read EPC: 13371220772074, 19 , Result=0
Read EPC: 13371220774067, 5 , Result=5
Next block: 12207760c8(2233/2689) --- Time elapsed: 49.287 secs
Read EPC: 13371220774067, 19 , Result=0
Read EPC: 13371220774067, 19 , Result=0
Read EPC: 13371220774067, 19 , Result=0
Read EPC: 13371220774067, 19 , Result=0
Read EPC: 13371220774067, 19 , Result=0
Read EPC: 133712207760c8, 19 , Result=0
Next block: 122077806b(2249/2689) --- Time elapsed: 49.577 secs
Read EPC: 133712207760c8, 1 , Result=5
Read EPC: 133712207760c8, 4 , Result=5
Read EPC: 133712207760c8, 19 , Result=0
Read EPC: 133712207760c8, 19 , Result=0
Read EPC: 133712207760c8, 19 , Result=0
Read EPC: 133712207760c8, 10 , Result=5
Read EPC: 133712207760c8, 19 , Result=0
Read EPC: 133712207760c8, 19 , Result=0
Read EPC: 1337122077806b, 1 , Result=5
Next block: 122077a058(2265/2689) --- Time elapsed: 49.827 secs
Read EPC: 1337122077806b, 19 , Result=0
Read EPC: 1337122077806b, 19 , Result=0
Read EPC: 1337122077806b, 19 , Result=0
Read EPC: 1337122077806b, 1 , Result=5
Read EPC: 1337122077806b, 5 , Result=5
Read EPC: 1337122077806b, 19 , Result=0
Read EPC: 1337122077a058, 4 , Result=5
Next block: 122077c04f(2281/2689) --- Time elapsed: 50.107 secs
Read EPC: 1337122077a058, 6 , Result=5
Read EPC: 1337122077a058, 19 , Result=0
Read EPC: 1337122077a058, 14 , Result=5
Read EPC: 1337122077a058, 19 , Result=0
Read EPC: 1337122077a058, 17 , Result=5
Read EPC: 1337122077a058, 19 , Result=0
Read EPC: 1337122077c04f, 3 , Result=5
Next block: 122077e07c(2297/2689) --- Time elapsed: 50.357 secs
Read EPC: 1337122077c04f, 2 , Result=5
Read EPC: 1337122077c04f, 15 , Result=5
Read EPC: 1337122077c04f, 3 , Result=5
Read EPC: 1337122077c04f, 6 , Result=5
Read EPC: 1337122077c04f, 19 , Result=0
Read EPC: 1337122077e07c, 12 , Result=5
Next block: 12207800f9(2313/2689) --- Time elapsed: 50.647 secs
Read EPC: 1337122077e07c, 19 , Result=0
Read EPC: 1337122077e07c, 0 , Result=5
Read EPC: 1337122077e07c, 19 , Result=0
Read EPC: 1337122077e07c, 13 , Result=5
Read EPC: 1337122077e07c, 19 , Result=0
Read EPC: 1337122077e07c, 19 , Result=0
Read EPC: 1337122077e07c, 19 , Result=0
Read EPC: 1337122077e07c, 19 , Result=0
Read EPC: 133712207800f9, 19 , Result=0
Next block: 1220782003(2329/2689) --- Time elapsed: 50.897 secs
Read EPC: 133712207800f9, 0 , Result=5
Read EPC: 133712207800f9, 8 , Result=5
Read EPC: 133712207800f9, 19 , Result=0
Read EPC: 133712207800f9, 19 , Result=0
Read EPC: 133712207800f9, 19 , Result=0
Read EPC: 13371220782003, 19 , Result=0
Next block: 12207840b0(2345/2689) --- Time elapsed: 51.167 secs
Read EPC: 13371220782003, 3 , Result=5
Read EPC: 13371220782003, 19 , Result=0
Read EPC: 13371220782003, 15 , Result=5
Read EPC: 13371220782003, 12 , Result=5
Read EPC: 13371220782003, 19 , Result=0
Read EPC: 13371220782003, 19 , Result=0
Read EPC: 133712207840b0, 17 , Result=5
Next block: 12207860dd(2361/2689) --- Time elapsed: 51.417 secs
Read EPC: 133712207840b0, 19 , Result=0
Read EPC: 133712207840b0, 19 , Result=0
Read EPC: 133712207840b0, 4 , Result=5
Read EPC: 133712207840b0, 19 , Result=0
Read EPC: 133712207840b0, 19 , Result=0
Read EPC: 133712207840b0, 19 , Result=0
Read EPC: 133712207860dd, 19 , Result=0
Next block: 12207880cd(2377/2689) --- Time elapsed: 51.707 secs
Read EPC: 133712207860dd, 19 , Result=0
Read EPC: 133712207860dd, 12 , Result=5
Read EPC: 133712207860dd, 19 , Result=0
Read EPC: 133712207860dd, 12 , Result=5
Read EPC: 133712207860dd, 19 , Result=0
Read EPC: 133712207860dd, 19 , Result=0
Read EPC: 133712207860dd, 16 , Result=5
Read EPC: 133712207860dd, 4 , Result=5
Read EPC: 133712207860dd, 0 , Result=5
Read EPC: 133712207860dd, 19 , Result=0
Read EPC: 133712207880cd, 19 , Result=0
Next block: 122078a069(2393/2689) --- Time elapsed: 51.977 secs
Read EPC: 133712207880cd, 19 , Result=0
Read EPC: 133712207880cd, 14 , Result=5
Read EPC: 133712207880cd, 2 , Result=5
Read EPC: 133712207880cd, 19 , Result=0
Read EPC: 1337122078a069, 5 , Result=5
Next block: 122078c03b(2409/2689) --- Time elapsed: 52.251 secs
Read EPC: 1337122078a069, 19 , Result=0
Read EPC: 1337122078a069, 19 , Result=0
Read EPC: 1337122078a069, 19 , Result=0
Read EPC: 1337122078a069, 5 , Result=5
Read EPC: 1337122078a069, 6 , Result=5
Read EPC: 1337122078a069, 0 , Result=5
Read EPC: 1337122078a069, 4 , Result=5
Read EPC: 1337122078a069, 19 , Result=0
Read EPC: 1337122078c03b, 19 , Result=0
Next block: 122078e02f(2425/2689) --- Time elapsed: 52.514 secs
Read EPC: 1337122078c03b, 19 , Result=0
Read EPC: 1337122078c03b, 19 , Result=0
Read EPC: 1337122078e02f, 1 , Result=5
Next block: 1220790024(2441/2689) --- Time elapsed: 52.767 secs
Read EPC: 1337122078e02f, 5 , Result=5
Read EPC: 1337122078e02f, 19 , Result=0
Read EPC: 1337122078e02f, 19 , Result=0
Read EPC: 1337122078e02f, 19 , Result=0
Read EPC: 1337122078e02f, 19 , Result=0
Read EPC: 1337122078e02f, 19 , Result=0
Read EPC: 1337122078e02f, 2 , Result=5
Read EPC: 1337122078e02f, 19 , Result=0
Read EPC: 13371220790024, 19 , Result=0
Next block: 12207920ac(2457/2689) --- Time elapsed: 53.017 secs
Read EPC: 13371220790024, 4 , Result=5
Read EPC: 13371220790024, 19 , Result=0
Read EPC: 13371220790024, 8 , Result=5
Read EPC: 13371220790024, 19 , Result=0
Read EPC: 13371220790024, 19 , Result=0
Read EPC: 133712207920ac, 19 , Result=0
Next block: 1220794028(2473/2689) --- Time elapsed: 53.297 secs
Read EPC: 133712207920ac, 19 , Result=0
Read EPC: 133712207920ac, 16 , Result=5
Read EPC: 133712207920ac, 19 , Result=0
Read EPC: 133712207920ac, 19 , Result=0
Read EPC: 133712207920ac, 6 , Result=5
Read EPC: 133712207920ac, 3 , Result=5
Read EPC: 133712207920ac, 19 , Result=0
Read EPC: 13371220794028, 19 , Result=0
Next block: 1220796007(2489/2689) --- Time elapsed: 53.554 secs
Read EPC: 13371220794028, 11 , Result=5
Read EPC: 13371220794028, 6 , Result=5
Read EPC: 13371220794028, 19 , Result=0
Read EPC: 13371220794028, 19 , Result=0
Read EPC: 13371220794028, 10 , Result=5
Read EPC: 13371220794028, 19 , Result=0
Read EPC: 13371220796007, 19 , Result=0
Next block: 12207980b1(2505/2689) --- Time elapsed: 53.834 secs
Read EPC: 13371220796007, 13 , Result=5
Read EPC: 13371220796007, 19 , Result=0
Read EPC: 13371220796007, 16 , Result=5
Read EPC: 13371220796007, 19 , Result=0
Read EPC: 13371220796007, 13 , Result=5
Read EPC: 13371220796007, 15 , Result=5
Read EPC: 13371220796007, 19 , Result=0
Read EPC: 133712207980b1, 19 , Result=0
Next block: 122079a084(2521/2689) --- Time elapsed: 54.090 secs
Read EPC: 133712207980b1, 19 , Result=0
Read EPC: 133712207980b1, 19 , Result=0
Read EPC: 133712207980b1, 10 , Result=5
Read EPC: 133712207980b1, 19 , Result=0
Read EPC: 1337122079a084, 2 , Result=5
Next block: 122079c0b8(2537/2689) --- Time elapsed: 54.354 secs
Read EPC: 1337122079a084, 19 , Result=0
Read EPC: 1337122079a084, 15 , Result=5
Read EPC: 1337122079a084, 1 , Result=5
Read EPC: 1337122079a084, 10 , Result=5
Read EPC: 1337122079a084, 19 , Result=0
Read EPC: 1337122079c0b8, 19 , Result=0
Next block: 122079e0f6(2553/2689) --- Time elapsed: 54.597 secs
Read EPC: 1337122079c0b8, 0 , Result=5
Read EPC: 1337122079c0b8, 11 , Result=5
Read EPC: 1337122079c0b8, 0 , Result=5
Read EPC: 1337122079c0b8, 7 , Result=5
Read EPC: 1337122079c0b8, 19 , Result=0
Read EPC: 1337122079e0f6, 17 , Result=5
Next block: 12207a0072(2569/2689) --- Time elapsed: 54.867 secs
Read EPC: 1337122079e0f6, 19 , Result=0
Read EPC: 1337122079e0f6, 16 , Result=5
Read EPC: 1337122079e0f6, 10 , Result=5
Read EPC: 1337122079e0f6, 19 , Result=0
Read EPC: 1337122079e0f6, 19 , Result=0
Read EPC: 133712207a0072, 1 , Result=5
Next block: 12207a2073(2585/2689) --- Time elapsed: 55.117 secs
Read EPC: 133712207a0072, 14 , Result=5
Read EPC: 133712207a0072, 19 , Result=0
Read EPC: 133712207a0072, 19 , Result=0
Read EPC: 133712207a0072, 19 , Result=0
Read EPC: 133712207a0072, 19 , Result=0
Read EPC: 133712207a0072, 19 , Result=0
Read EPC: 133712207a0072, 19 , Result=0
Read EPC: 133712207a2073, 2 , Result=5
Next block: 12207a4017(2601/2689) --- Time elapsed: 55.387 secs
Read EPC: 133712207a2073, 19 , Result=0
Read EPC: 133712207a2073, 3 , Result=5
Read EPC: 133712207a2073, 13 , Result=5
Read EPC: 133712207a2073, 0 , Result=5
Read EPC: 133712207a2073, 11 , Result=5
Read EPC: 133712207a2073, 19 , Result=0
Read EPC: 133712207a4017, 5 , Result=5
Next block: 12207a60bf(2617/2689) --- Time elapsed: 55.644 secs
Read EPC: 133712207a4017, 12 , Result=5
Read EPC: 133712207a4017, 19 , Result=0
Read EPC: 133712207a4017, 19 , Result=0
Read EPC: 133712207a4017, 4 , Result=5
Read EPC: 133712207a4017, 13 , Result=5
Read EPC: 133712207a4017, 8 , Result=5
Read EPC: 133712207a4017, 19 , Result=0
Read EPC: 133712207a60bf, 6 , Result=5
Next block: 12207a8042(2633/2689) --- Time elapsed: 55.927 secs
Read EPC: 133712207a60bf, 19 , Result=0
Read EPC: 133712207a60bf, 5 , Result=5
Read EPC: 133712207a60bf, 5 , Result=5
Read EPC: 133712207a60bf, 19 , Result=0
Read EPC: 133712207a8042, 19 , Result=0
Next block: 101c7aa08a(2649/2689) --- Time elapsed: 56.164 secs
Read EPC: 133712207a8042, 19 , Result=0
Read EPC: 133712207a8042, 8 , Result=5
Read EPC: 133712207a8042, 19 , Result=0
Read EPC: 133712207a8042, 2 , Result=5
Read EPC: 133712207a8042, 17 , Result=0
Read EPC: 1337101c7aa08a, 15 , Result=5
Next block: 0302fecc03(2663/2689) --- Time elapsed: 56.437 secs
Read EPC: 1337101c7aa08a, 1 , Result=5
Read EPC: 1337101c7aa08a, 17 , Result=0
Read EPC: 1337101c7aa08a, 17 , Result=0
Read EPC: 1337101c7aa08a, 11 , Result=5
Read EPC: 1337101c7aa08a, 17 , Result=0
Read EPC: 1337101c7aa08a, 17 , Result=0
Read EPC: 1337101c7aa08a, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Next block: 0302fece05(2664/2689) --- Time elapsed: 56.687 secs
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 1 , Result=5
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 0 , Result=5
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Next block: 0302fed007(2665/2689) --- Time elapsed: 56.967 secs
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 0 , Result=5
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 0 , Result=5
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 0 , Result=5
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Next block: 0302fed209(2666/2689) --- Time elapsed: 57.218 secs
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 1 , Result=5
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 1 , Result=5
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Next block: 0302fed40b(2667/2689) --- Time elapsed: 57.494 secs
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 2 , Result=5
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 2 , Result=5
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed40b, 4 , Result=0
Next block: 0302fed60d(2668/2689) --- Time elapsed: 57.737 secs
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 1 , Result=5
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 0 , Result=5
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 2 , Result=5
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Next block: 0302fed85f(2669/2689) --- Time elapsed: 58.007 secs
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 1 , Result=5
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 1 , Result=5
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Next block: 0302feda11(2670/2689) --- Time elapsed: 58.258 secs
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 3 , Result=5
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302feda11, 4 , Result=0
Next block: 0302fedc13(2671/2689) --- Time elapsed: 58.517 secs
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302feda11, 1 , Result=5
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Next block: 0302fede15(2672/2689) --- Time elapsed: 58.767 secs
Read EPC: 13370302fedc13, 2 , Result=5
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 1 , Result=5
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 1 , Result=5
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fede15, 4 , Result=0
Next block: 0302fee017(2673/2689) --- Time elapsed: 59.044 secs
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 1 , Result=5
Read EPC: 13370302fede15, 3 , Result=5
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fee017, 0 , Result=5
Next block: 0302fee219(2674/2689) --- Time elapsed: 59.294 secs
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Next block: 0302fee41b(2675/2689) --- Time elapsed: 59.547 secs
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Next block: 0302fee61d(2676/2689) --- Time elapsed: 59.798 secs
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee61d, 4 , Result=0
Next block: 0302fee8b9(2677/2689) --- Time elapsed: 60.058 secs
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee61d, 3 , Result=5
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee61d, 3 , Result=5
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee8b9, 4 , Result=0
Next block: 0302feea45(2678/2689) --- Time elapsed: 60.308 secs
Read EPC: 13370302fee8b9, 4 , Result=0
