log level: INFO
Bytes to send: 5378
CRC16 of data: d1c8
connecting...
will reset reader state on connect
will start inventory on connect
using antennas: (1,)
connected to ('192.168.10.102', 5084)
requested modulation: WISP5
using reader mode: {'C': 0, 'MaxTari': 6250, 'M': 2, 'PIE': 1500, 'StepTari': 0, 'R': 1, 'FLM': 2, 'MinTari': 6250, 'ModeIdentifier': 0, 'BDR': 640000, 'Mod': 0}
stopping politely
reader finished inventory
starting inventory
Read EPC: 13370000000000, 1 , Result=0
Read EPC: 133712207580e7, 19 , Result=0
Next block: 122075a0ce(2009/2689) --- Time elapsed: 45.756 secs
Read EPC: 133712207580e7, 19 , Result=0
Read EPC: 133712207580e7, 19 , Result=0
Read EPC: 133712207580e7, 14 , Result=5
Read EPC: 133712207580e7, 19 , Result=0
Read EPC: 133712207580e7, 19 , Result=0
Read EPC: 133712207580e7, 19 , Result=0
Read EPC: 133712207580e7, 19 , Result=0
Read EPC: 1337122075a0ce, 19 , Result=0
Next block: 122075c0f4(2025/2689) --- Time elapsed: 46.007 secs
Read EPC: 1337122075a0ce, 19 , Result=0
Read EPC: 1337122075a0ce, 19 , Result=0
Read EPC: 1337122075a0ce, 14 , Result=5
Read EPC: 1337122075a0ce, 19 , Result=0
Read EPC: 1337122075a0ce, 19 , Result=0
Read EPC: 1337122075a0ce, 19 , Result=0
Read EPC: 1337122075c0f4, 5 , Result=5
Next block: 122075e00d(2041/2689) --- Time elapsed: 46.266 secs
Read EPC: 1337122075c0f4, 19 , Result=0
Read EPC: 1337122075c0f4, 19 , Result=0
Read EPC: 1337122075c0f4, 19 , Result=0
Read EPC: 1337122075c0f4, 13 , Result=5
Read EPC: 1337122075c0f4, 1 , Result=5
Read EPC: 1337122075c0f4, 19 , Result=0
Read EPC: 1337122075e00d, 19 , Result=0
Next block: 1220760048(2057/2689) --- Time elapsed: 46.524 secs
Read EPC: 1337122075e00d, 6 , Result=5
Read EPC: 1337122075e00d, 19 , Result=0
Read EPC: 1337122075e00d, 19 , Result=0
Read EPC: 1337122075e00d, 19 , Result=0
Read EPC: 1337122075e00d, 19 , Result=0
Read EPC: 1337122075e00d, 7 , Result=5
Read EPC: 1337122075e00d, 19 , Result=0
Read EPC: 13371220760048, 19 , Result=0
Next block: 122076206c(2073/2689) --- Time elapsed: 46.783 secs
Read EPC: 13371220760048, 19 , Result=0
Read EPC: 13371220760048, 19 , Result=0
Read EPC: 13371220760048, 12 , Result=5
Read EPC: 13371220760048, 19 , Result=0
Read EPC: 1337122076206c, 1 , Result=5
Next block: 12207640a0(2089/2689) --- Time elapsed: 47.026 secs
Read EPC: 1337122076206c, 19 , Result=0
Read EPC: 1337122076206c, 19 , Result=0
Read EPC: 1337122076206c, 19 , Result=0
Read EPC: 1337122076206c, 14 , Result=5
Read EPC: 1337122076206c, 19 , Result=0
Read EPC: 1337122076206c, 11 , Result=5
Read EPC: 1337122076206c, 19 , Result=0
Read EPC: 133712207640a0, 1 , Result=5
Next block: 12207660a4(2105/2689) --- Time elapsed: 47.296 secs
Read EPC: 133712207640a0, 0 , Result=5
Read EPC: 133712207640a0, 19 , Result=0
Read EPC: 133712207640a0, 1 , Result=5
Read EPC: 133712207640a0, 19 , Result=0
Read EPC: 133712207640a0, 19 , Result=0
Read EPC: 133712207640a0, 4 , Result=5
Read EPC: 133712207640a0, 19 , Result=0
Read EPC: 133712207660a4, 4 , Result=5
Next block: 1220768004(2121/2689) --- Time elapsed: 47.553 secs
Read EPC: 133712207660a4, 19 , Result=0
Read EPC: 133712207660a4, 10 , Result=5
Read EPC: 133712207660a4, 19 , Result=0
Read EPC: 133712207660a4, 2 , Result=5
Read EPC: 133712207660a4, 19 , Result=0
Read EPC: 13371220768004, 3 , Result=5
Next block: 122076a0e3(2137/2689) --- Time elapsed: 47.833 secs
Read EPC: 13371220768004, 19 , Result=0
Read EPC: 13371220768004, 19 , Result=0
Read EPC: 13371220768004, 10 , Result=5
Read EPC: 13371220768004, 8 , Result=5
Read EPC: 13371220768004, 15 , Result=5
Read EPC: 13371220768004, 19 , Result=0
Read EPC: 1337122076a0e3, 8 , Result=5
Next block: 122076c08c(2153/2689) --- Time elapsed: 48.077 secs
Read EPC: 1337122076a0e3, 15 , Result=5
Read EPC: 1337122076a0e3, 19 , Result=0
Read EPC: 1337122076a0e3, 15 , Result=5
Read EPC: 1337122076a0e3, 19 , Result=0
Read EPC: 1337122076c08c, 19 , Result=0
Next block: 122076e0cb(2169/2689) --- Time elapsed: 48.347 secs
Read EPC: 1337122076c08c, 19 , Result=0
Read EPC: 1337122076c08c, 19 , Result=0
Read EPC: 1337122076c08c, 19 , Result=0
Read EPC: 1337122076c08c, 19 , Result=0
Read EPC: 1337122076c08c, 15 , Result=5
Read EPC: 1337122076c08c, 11 , Result=5
Read EPC: 1337122076c08c, 0 , Result=5
Read EPC: 1337122076c08c, 19 , Result=0
Read EPC: 1337122076e0cb, 8 , Result=5
Next block: 12207700ad(2185/2689) --- Time elapsed: 48.610 secs
Read EPC: 1337122076e0cb, 15 , Result=5
Read EPC: 1337122076e0cb, 14 , Result=5
Read EPC: 1337122076e0cb, 19 , Result=0
Read EPC: 133712207700ad, 16 , Result=5
Next block: 1220772074(2201/2689) --- Time elapsed: 48.866 secs
Read EPC: 133712207700ad, 19 , Result=0
Read EPC: 133712207700ad, 19 , Result=0
Read EPC: 133712207700ad, 19 , Result=0
Read EPC: 133712207700ad, 5 , Result=5
Read EPC: 133712207700ad, 19 , Result=0
Read EPC: 133712207700ad, 2 , Result=5
Read EPC: 133712207700ad, 8 , Result=5
Read EPC: 133712207700ad, 3 , Result=5
Read EPC: 133712207700ad, 19 , Result=0
Read EPC: 13371220772074, 19 , Result=0
Next block: 1220774067(2217/2689) --- Time elapsed: 49.137 secs
Read EPC: 13371220772074, 19 , Result=0
Read EPC: 13371220772074, 19 , Result=0
Read EPC: 13371220772074, 19 , Result=0
Read EPC: 13371220774067, 2 , Result=5
Next block: 12207760c8(2233/2689) --- Time elapsed: 49.376 secs
Read EPC: 13371220774067, 19 , Result=0
Read EPC: 13371220774067, 1 , Result=5
Read EPC: 13371220774067, 11 , Result=5
Read EPC: 13371220774067, 19 , Result=0
Read EPC: 13371220774067, 6 , Result=5
Read EPC: 13371220774067, 19 , Result=0
Read EPC: 133712207760c8, 19 , Result=0
Next block: 122077806b(2249/2689) --- Time elapsed: 49.627 secs
Read EPC: 133712207760c8, 11 , Result=5
Read EPC: 133712207760c8, 3 , Result=5
Read EPC: 133712207760c8, 19 , Result=0
Read EPC: 133712207760c8, 19 , Result=0
Read EPC: 133712207760c8, 19 , Result=0
Read EPC: 1337122077806b, 19 , Result=0
Next block: 122077a058(2265/2689) --- Time elapsed: 49.906 secs
Read EPC: 1337122077806b, 0 , Result=5
Read EPC: 1337122077806b, 19 , Result=0
Read EPC: 1337122077806b, 19 , Result=0
Read EPC: 1337122077806b, 14 , Result=5
Read EPC: 1337122077806b, 2 , Result=5
Read EPC: 1337122077806b, 19 , Result=0
Read EPC: 1337122077806b, 19 , Result=0
Read EPC: 1337122077a058, 13 , Result=5
Next block: 122077c04f(2281/2689) --- Time elapsed: 50.157 secs
Read EPC: 1337122077a058, 5 , Result=5
Read EPC: 1337122077a058, 19 , Result=0
Read EPC: 1337122077a058, 6 , Result=5
Read EPC: 1337122077a058, 2 , Result=5
Read EPC: 1337122077a058, 19 , Result=0
Read EPC: 1337122077c04f, 19 , Result=0
Next block: 122077e07c(2297/2689) --- Time elapsed: 50.427 secs
Read EPC: 1337122077c04f, 19 , Result=0
Read EPC: 1337122077c04f, 19 , Result=0
Read EPC: 1337122077c04f, 19 , Result=0
Read EPC: 1337122077c04f, 19 , Result=0
Read EPC: 1337122077c04f, 12 , Result=5
Read EPC: 1337122077c04f, 16 , Result=5
Read EPC: 1337122077c04f, 19 , Result=0
Read EPC: 1337122077e07c, 3 , Result=5
Next block: 12207800f9(2313/2689) --- Time elapsed: 50.676 secs
Read EPC: 1337122077e07c, 17 , Result=5
Read EPC: 1337122077e07c, 16 , Result=5
Read EPC: 1337122077e07c, 19 , Result=0
Read EPC: 133712207800f9, 19 , Result=0
Next block: 1220782003(2329/2689) --- Time elapsed: 50.957 secs
Read EPC: 133712207800f9, 19 , Result=0
Read EPC: 133712207800f9, 19 , Result=0
Read EPC: 133712207800f9, 6 , Result=5
Read EPC: 133712207800f9, 14 , Result=5
Read EPC: 133712207800f9, 19 , Result=0
Read EPC: 133712207800f9, 4 , Result=5
Read EPC: 133712207800f9, 19 , Result=0
Read EPC: 133712207800f9, 14 , Result=5
Read EPC: 133712207800f9, 19 , Result=0
Read EPC: 13371220782003, 19 , Result=0
Next block: 12207840b0(2345/2689) --- Time elapsed: 51.213 secs
Read EPC: 13371220782003, 2 , Result=5
Read EPC: 13371220782003, 19 , Result=0
Read EPC: 13371220782003, 19 , Result=0
Read EPC: 13371220782003, 19 , Result=0
Read EPC: 133712207840b0, 10 , Result=5
Next block: 12207860dd(2361/2689) --- Time elapsed: 51.477 secs
Read EPC: 133712207840b0, 19 , Result=0
Read EPC: 133712207840b0, 19 , Result=0
Read EPC: 133712207840b0, 15 , Result=5
Read EPC: 133712207840b0, 7 , Result=5
Read EPC: 133712207840b0, 19 , Result=0
Read EPC: 133712207840b0, 19 , Result=0
Read EPC: 133712207860dd, 19 , Result=0
Next block: 12207880cd(2377/2689) --- Time elapsed: 51.727 secs
Read EPC: 133712207860dd, 19 , Result=0
Read EPC: 133712207860dd, 13 , Result=5
Read EPC: 133712207860dd, 19 , Result=0
Read EPC: 133712207860dd, 19 , Result=0
Read EPC: 133712207860dd, 5 , Result=5
Read EPC: 133712207860dd, 6 , Result=5
Read EPC: 133712207860dd, 19 , Result=0
Read EPC: 133712207880cd, 13 , Result=5
Next block: 122078a069(2393/2689) --- Time elapsed: 52.013 secs
Read EPC: 133712207880cd, 19 , Result=0
Read EPC: 133712207880cd, 19 , Result=0
Read EPC: 133712207880cd, 8 , Result=5
Read EPC: 133712207880cd, 7 , Result=5
Read EPC: 133712207880cd, 19 , Result=0
Read EPC: 1337122078a069, 14 , Result=5
Next block: 122078c03b(2409/2689) --- Time elapsed: 52.257 secs
Read EPC: 1337122078a069, 19 , Result=0
Read EPC: 1337122078a069, 16 , Result=5
Read EPC: 1337122078a069, 19 , Result=0
Read EPC: 1337122078a069, 0 , Result=5
Read EPC: 1337122078a069, 19 , Result=0
Read EPC: 1337122078c03b, 19 , Result=0
Next block: 122078e02f(2425/2689) --- Time elapsed: 52.537 secs
Read EPC: 1337122078c03b, 5 , Result=5
Read EPC: 1337122078c03b, 19 , Result=0
Read EPC: 1337122078c03b, 19 , Result=0
Read EPC: 1337122078c03b, 0 , Result=5
Read EPC: 1337122078c03b, 19 , Result=0
Read EPC: 1337122078c03b, 19 , Result=0
Read EPC: 1337122078c03b, 19 , Result=0
Read EPC: 1337122078c03b, 14 , Result=5
Read EPC: 1337122078c03b, 2 , Result=5
Read EPC: 1337122078c03b, 7 , Result=5
Read EPC: 1337122078c03b, 8 , Result=5
Read EPC: 1337122078c03b, 3 , Result=5
Read EPC: 1337122078c03b, 19 , Result=0
Read EPC: 1337122078e02f, 19 , Result=0
Next block: 1220790024(2441/2689) --- Time elapsed: 53.073 secs
Read EPC: 1337122078e02f, 19 , Result=0
Read EPC: 1337122078e02f, 19 , Result=0
Read EPC: 1337122078e02f, 19 , Result=0
Read EPC: 1337122078e02f, 8 , Result=5
Read EPC: 1337122078e02f, 13 , Result=5
Read EPC: 1337122078e02f, 19 , Result=0
Read EPC: 1337122078e02f, 19 , Result=0
Read EPC: 1337122078e02f, 17 , Result=5
Read EPC: 1337122078e02f, 19 , Result=0
Read EPC: 13371220790024, 19 , Result=0
Next block: 12207920ac(2457/2689) --- Time elapsed: 53.317 secs
Read EPC: 13371220790024, 11 , Result=5
Read EPC: 13371220790024, 16 , Result=5
Read EPC: 13371220790024, 19 , Result=0
Read EPC: 133712207920ac, 19 , Result=0
Next block: 1220794028(2473/2689) --- Time elapsed: 53.627 secs
Read EPC: 133712207920ac, 19 , Result=0
Read EPC: 133712207920ac, 19 , Result=0
Read EPC: 133712207920ac, 19 , Result=0
Read EPC: 133712207920ac, 19 , Result=0
Read EPC: 133712207920ac, 19 , Result=0
Read EPC: 133712207920ac, 19 , Result=0
Read EPC: 133712207920ac, 6 , Result=5
Read EPC: 133712207920ac, 19 , Result=0
Read EPC: 133712207920ac, 12 , Result=5
Read EPC: 133712207920ac, 2 , Result=5
Read EPC: 133712207920ac, 19 , Result=0
Read EPC: 13371220794028, 19 , Result=0
Next block: 1220796007(2489/2689) --- Time elapsed: 53.890 secs
Read EPC: 13371220794028, 5 , Result=5
Read EPC: 13371220794028, 13 , Result=5
Read EPC: 13371220794028, 15 , Result=5
Read EPC: 13371220794028, 19 , Result=0
Read EPC: 13371220796007, 19 , Result=0
Next block: 12207980b1(2505/2689) --- Time elapsed: 54.163 secs
Read EPC: 13371220796007, 19 , Result=0
Read EPC: 13371220796007, 15 , Result=5
Read EPC: 13371220796007, 3 , Result=5
Read EPC: 13371220796007, 2 , Result=5
Read EPC: 13371220796007, 19 , Result=0
Read EPC: 133712207980b1, 10 , Result=5
Next block: 122079a084(2521/2689) --- Time elapsed: 54.413 secs
Read EPC: 133712207980b1, 19 , Result=0
Read EPC: 133712207980b1, 19 , Result=0
Read EPC: 133712207980b1, 16 , Result=5
no tags seen
Read EPC: 133712207980b1, 19 , Result=0
Read EPC: 133712207980b1, 8 , Result=5
Read EPC: 133712207980b1, 15 , Result=5
Read EPC: 1337122079a0b1, 19 , Result=0
Read EPC: 1337122079a084, 0 , Result=5
Next block: 122079c0b8(2537/2689) --- Time elapsed: 54.700 secs
Read EPC: 1337122079a084, 19 , Result=0
Read EPC: 1337122079a084, 19 , Result=0
Read EPC: 1337122079a084, 1 , Result=5
Read EPC: 1337122079a084, 7 , Result=5
Read EPC: 1337122079a084, 19 , Result=0
Read EPC: 1337122079c0b8, 19 , Result=0
Next block: 122079e0f6(2553/2689) --- Time elapsed: 54.937 secs
Read EPC: 1337122079c0b8, 19 , Result=0
Read EPC: 1337122079c0b8, 4 , Result=5
Read EPC: 1337122079c0b8, 4 , Result=5
Read EPC: 1337122079c0b8, 19 , Result=0
Read EPC: 1337122079c0b8, 19 , Result=0
Read EPC: 1337122079e0f6, 19 , Result=0
Next block: 12207a0072(2569/2689) --- Time elapsed: 55.217 secs
Read EPC: 1337122079e0f6, 19 , Result=0
Read EPC: 1337122079e0f6, 19 , Result=0
Read EPC: 1337122079e0f6, 19 , Result=0
Read EPC: 1337122079e0f6, 19 , Result=0
Read EPC: 1337122079e0f6, 19 , Result=0
Read EPC: 1337122079e0f6, 19 , Result=0
Read EPC: 1337122079e0f6, 3 , Result=5
Read EPC: 1337122079e0f6, 3 , Result=5
Read EPC: 1337122079e0f6, 19 , Result=0
Read EPC: 133712207a0072, 19 , Result=0
Next block: 12207a2073(2585/2689) --- Time elapsed: 55.473 secs
Read EPC: 133712207a0072, 3 , Result=5
Read EPC: 133712207a0072, 17 , Result=5
Read EPC: 133712207a0072, 19 , Result=0
Read EPC: 133712207a2073, 5 , Result=5
Next block: 12207a4017(2601/2689) --- Time elapsed: 55.757 secs
Read EPC: 133712207a2073, 19 , Result=0
Read EPC: 133712207a2073, 19 , Result=0
Read EPC: 133712207a2073, 8 , Result=5
Read EPC: 133712207a2073, 19 , Result=0
Read EPC: 133712207a2073, 10 , Result=5
Read EPC: 133712207a2073, 19 , Result=0
Read EPC: 133712207a2073, 19 , Result=0
Read EPC: 133712207a2073, 11 , Result=5
Read EPC: 133712207a2073, 19 , Result=0
Read EPC: 133712207a4017, 5 , Result=5
Next block: 12207a60bf(2617/2689) --- Time elapsed: 56.013 secs
Read EPC: 133712207a4017, 19 , Result=0
Read EPC: 133712207a4017, 8 , Result=5
Read EPC: 133712207a4017, 11 , Result=5
Read EPC: 133712207a4017, 19 , Result=0
Read EPC: 133712207a60bf, 15 , Result=5
Next block: 12207a8042(2633/2689) --- Time elapsed: 56.303 secs
Read EPC: 133712207a60bf, 19 , Result=0
Read EPC: 133712207a60bf, 19 , Result=0
Read EPC: 133712207a60bf, 7 , Result=5
Read EPC: 133712207a60bf, 19 , Result=0
Read EPC: 133712207a60bf, 2 , Result=5
Read EPC: 133712207a60bf, 19 , Result=0
Read EPC: 133712207a8042, 19 , Result=0
Next block: 101c7aa08a(2649/2689) --- Time elapsed: 56.547 secs
Read EPC: 133712207a8042, 19 , Result=0
Read EPC: 133712207a8042, 7 , Result=5
Read EPC: 133712207a8042, 19 , Result=0
Read EPC: 133712207a8042, 19 , Result=0
Read EPC: 133712207a8042, 19 , Result=0
Read EPC: 133712207a8042, 15 , Result=5
Read EPC: 133712207a8042, 17 , Result=0
Read EPC: 1337101c7aa08a, 4 , Result=5
Next block: 0302fecc03(2663/2689) --- Time elapsed: 56.823 secs
Read EPC: 1337101c7aa08a, 3 , Result=5
Read EPC: 1337101c7aa08a, 15 , Result=5
Read EPC: 1337101c7aa08a, 6 , Result=5
Read EPC: 1337101c7aa08a, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Next block: 0302fece05(2664/2689) --- Time elapsed: 57.067 secs
Read EPC: 13370302fecc03, 3 , Result=5
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fece05, 2 , Result=5
Next block: 0302fed007(2665/2689) --- Time elapsed: 57.337 secs
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 2 , Result=5
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 3 , Result=5
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Next block: 0302fed209(2666/2689) --- Time elapsed: 57.587 secs
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 1 , Result=5
Read EPC: 13370302fed007, 1 , Result=5
Read EPC: 13370302fed007, 3 , Result=5
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Next block: 0302fed40b(2667/2689) --- Time elapsed: 57.867 secs
Read EPC: 13370302fed209, 2 , Result=5
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 0 , Result=5
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 2 , Result=5
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed40b, 4 , Result=0
Next block: 0302fed60d(2668/2689) --- Time elapsed: 58.117 secs
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 1 , Result=5
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Next block: 0302fed85f(2669/2689) --- Time elapsed: 58.377 secs
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 0 , Result=5
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 0 , Result=5
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed85f, 0 , Result=5
Next block: 0302feda11(2670/2689) --- Time elapsed: 58.627 secs
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 0 , Result=5
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 3 , Result=5
Read EPC: 13370302fed85f, 1 , Result=5
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302feda11, 4 , Result=0
Next block: 0302fedc13(2671/2689) --- Time elapsed: 58.910 secs
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302feda11, 2 , Result=5
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302feda11, 3 , Result=5
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Next block: 0302fede15(2672/2689) --- Time elapsed: 59.147 secs
Read EPC: 13370302fedc13, 2 , Result=5
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fede15, 4 , Result=0
Next block: 0302fee017(2673/2689) --- Time elapsed: 59.417 secs
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 2 , Result=5
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 2 , Result=5
Read EPC: 13370302fede15, 2 , Result=5
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Next block: 0302fee219(2674/2689) --- Time elapsed: 59.668 secs
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Next block: 0302fee41b(2675/2689) --- Time elapsed: 59.927 secs
Read EPC: 13370302fee219, 2 , Result=5
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 0 , Result=5
Read EPC: 13370302fee219, 0 , Result=5
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee41b, 3 , Result=5
Next block: 0302fee61d(2676/2689) --- Time elapsed: 60.184 secs
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee61d, 4 , Result=0
Next block: 0302fee8b9(2677/2689) --- Time elapsed: 60.437 secs
Read EPC: 13370302fee61d, 0 , Result=5
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee8b9, 4 , Result=0
Next block: 0302feea45(2678/2689) --- Time elapsed: 60.687 secs
Read EPC: 13370302fee8b9, 4 , Result=0
Read EPC: 13370302fee8b9, 4 , Result=0
Read EPC: 13370302fee8b9, 4 , Result=0
Read EPC: 13370302fee8b9, 4 , Result=0
Read EPC: 13370302fee8b9, 4 , Result=0
Read EPC: 13370302fee8b9, 4 , Result=0
Read EPC: 13370302fee8b9, 4 , Result=0
