log level: INFO
Bytes to send: 5378
CRC16 of data: d1c8
connecting...
will reset reader state on connect
will start inventory on connect
using antennas: (1,)
connected to ('192.168.10.102', 5084)
requested modulation: WISP5
using reader mode: {'C': 0, 'MaxTari': 6250, 'M': 2, 'PIE': 1500, 'StepTari': 0, 'R': 1, 'FLM': 2, 'MinTari': 6250, 'ModeIdentifier': 0, 'BDR': 640000, 'Mod': 0}
stopping politely
reader finished inventory
starting inventory
Read EPC: 13370000000000, 1 , Result=0
Read EPC: 13371220754029, 19 , Result=0
Read EPC: 133712207560db, 19 , Result=0
Next block: 12207580e7(1993/2689) --- Time elapsed: 45.240 secs
Read EPC: 133712207560db, 19 , Result=0
Read EPC: 133712207560db, 1 , Result=5
Read EPC: 133712207560db, 19 , Result=0
Read EPC: 133712207560db, 19 , Result=0
Read EPC: 133712207580e7, 1 , Result=5
Next block: 122075a0ce(2009/2689) --- Time elapsed: 45.477 secs
Read EPC: 133712207580e7, 19 , Result=0
Read EPC: 133712207580e7, 19 , Result=0
Read EPC: 133712207580e7, 2 , Result=5
Read EPC: 133712207580e7, 19 , Result=0
Read EPC: 133712207580e7, 19 , Result=0
Read EPC: 133712207580e7, 13 , Result=5
Read EPC: 133712207580e7, 19 , Result=0
Read EPC: 1337122075a0ce, 16 , Result=5
Next block: 122075c0f4(2025/2689) --- Time elapsed: 45.753 secs
Read EPC: 1337122075a0ce, 1 , Result=5
Read EPC: 1337122075a0ce, 2 , Result=5
Read EPC: 1337122075a0ce, 19 , Result=0
Read EPC: 1337122075a0ce, 19 , Result=0
Read EPC: 1337122075a0ce, 19 , Result=0
Read EPC: 1337122075c0f4, 19 , Result=0
Next block: 122075e00d(2041/2689) --- Time elapsed: 45.997 secs
Read EPC: 1337122075c0f4, 19 , Result=0
Read EPC: 1337122075c0f4, 7 , Result=5
Read EPC: 1337122075c0f4, 15 , Result=5
Read EPC: 1337122075c0f4, 7 , Result=5
Read EPC: 1337122075c0f4, 19 , Result=0
Read EPC: 1337122075e00d, 8 , Result=5
Next block: 1220760048(2057/2689) --- Time elapsed: 46.277 secs
Read EPC: 1337122075e00d, 14 , Result=5
Read EPC: 1337122075e00d, 19 , Result=0
Read EPC: 1337122075e00d, 19 , Result=0
Read EPC: 1337122075e00d, 0 , Result=5
Read EPC: 1337122075e00d, 19 , Result=0
Read EPC: 1337122075e00d, 19 , Result=0
Read EPC: 13371220760048, 19 , Result=0
Next block: 122076206c(2073/2689) --- Time elapsed: 46.527 secs
Read EPC: 13371220760048, 19 , Result=0
Read EPC: 13371220760048, 0 , Result=5
Read EPC: 13371220760048, 19 , Result=0
Read EPC: 13371220760048, 4 , Result=5
Read EPC: 13371220760048, 19 , Result=0
Read EPC: 13371220760048, 19 , Result=0
Read EPC: 13371220760048, 12 , Result=5
Read EPC: 13371220760048, 19 , Result=0
Read EPC: 1337122076206c, 4 , Result=5
Next block: 12207640a0(2089/2689) --- Time elapsed: 46.803 secs
Read EPC: 1337122076206c, 19 , Result=0
Read EPC: 1337122076206c, 19 , Result=0
Read EPC: 1337122076206c, 3 , Result=5
Read EPC: 1337122076206c, 19 , Result=0
Read EPC: 1337122076206c, 19 , Result=0
Read EPC: 133712207640a0, 19 , Result=0
Next block: 12207660a4(2105/2689) --- Time elapsed: 47.047 secs
Read EPC: 133712207640a0, 19 , Result=0
Read EPC: 133712207640a0, 7 , Result=5
Read EPC: 133712207640a0, 19 , Result=0
Read EPC: 133712207640a0, 8 , Result=5
Read EPC: 133712207640a0, 14 , Result=5
Read EPC: 133712207640a0, 19 , Result=0
Read EPC: 133712207660a4, 19 , Result=0
Next block: 1220768004(2121/2689) --- Time elapsed: 47.313 secs
Read EPC: 133712207660a4, 19 , Result=0
Read EPC: 133712207660a4, 19 , Result=0
Read EPC: 133712207660a4, 19 , Result=0
Read EPC: 133712207660a4, 19 , Result=0
Read EPC: 133712207660a4, 19 , Result=0
Read EPC: 133712207660a4, 15 , Result=5
Read EPC: 133712207660a4, 19 , Result=0
Read EPC: 13371220768004, 19 , Result=0
Next block: 122076a0e3(2137/2689) --- Time elapsed: 47.563 secs
Read EPC: 13371220768004, 19 , Result=0
Read EPC: 13371220768004, 16 , Result=5
Read EPC: 13371220768004, 19 , Result=0
Read EPC: 1337122076a0e3, 12 , Result=5
Next block: 122076c08c(2153/2689) --- Time elapsed: 47.847 secs
Read EPC: 1337122076a0e3, 19 , Result=0
Read EPC: 1337122076a0e3, 10 , Result=5
Read EPC: 1337122076a0e3, 12 , Result=5
Read EPC: 1337122076a0e3, 3 , Result=5
Read EPC: 1337122076a0e3, 19 , Result=0
Read EPC: 1337122076a0e3, 19 , Result=0
Read EPC: 1337122076a0e3, 13 , Result=5
Read EPC: 1337122076a0e3, 17 , Result=5
Read EPC: 1337122076a0e3, 19 , Result=0
Read EPC: 1337122076c08c, 0 , Result=5
Next block: 122076e0cb(2169/2689) --- Time elapsed: 48.110 secs
Read EPC: 1337122076c08c, 10 , Result=5
Read EPC: 1337122076c08c, 4 , Result=5
Read EPC: 1337122076c08c, 5 , Result=5
Read EPC: 1337122076c08c, 19 , Result=0
Read EPC: 1337122076e0cb, 16 , Result=5
Next block: 12207700ad(2185/2689) --- Time elapsed: 48.380 secs
Read EPC: 1337122076e0cb, 19 , Result=0
Read EPC: 1337122076e0cb, 6 , Result=5
Read EPC: 1337122076e0cb, 12 , Result=5
Read EPC: 1337122076e0cb, 19 , Result=0
Read EPC: 133712207700ad, 19 , Result=0
Next block: 1220772074(2201/2689) --- Time elapsed: 48.617 secs
Read EPC: 133712207700ad, 11 , Result=5
Read EPC: 133712207700ad, 19 , Result=0
Read EPC: 133712207700ad, 19 , Result=0
Read EPC: 133712207700ad, 8 , Result=5
Read EPC: 133712207700ad, 16 , Result=5
Read EPC: 133712207700ad, 19 , Result=0
Read EPC: 13371220772074, 19 , Result=0
Next block: 1220774067(2217/2689) --- Time elapsed: 48.883 secs
Read EPC: 13371220772074, 15 , Result=5
Read EPC: 13371220772074, 19 , Result=0
Read EPC: 13371220772074, 19 , Result=0
Read EPC: 13371220772074, 1 , Result=5
Read EPC: 13371220772074, 19 , Result=0
Read EPC: 13371220774067, 19 , Result=0
Next block: 12207760c8(2233/2689) --- Time elapsed: 49.127 secs
Read EPC: 13371220774067, 19 , Result=0
Read EPC: 13371220774067, 3 , Result=5
Read EPC: 13371220774067, 19 , Result=0
Read EPC: 13371220774067, 12 , Result=5
Read EPC: 13371220774067, 19 , Result=0
Read EPC: 133712207760c8, 16 , Result=5
Next block: 122077806b(2249/2689) --- Time elapsed: 49.427 secs
Read EPC: 133712207760c8, 19 , Result=0
Read EPC: 133712207760c8, 19 , Result=0
Read EPC: 133712207760c8, 19 , Result=0
Read EPC: 133712207760c8, 19 , Result=0
Read EPC: 133712207760c8, 7 , Result=5
Read EPC: 133712207760c8, 19 , Result=0
Read EPC: 133712207760c8, 19 , Result=0
Read EPC: 133712207760c8, 19 , Result=0
Read EPC: 1337122077806b, 19 , Result=0
Next block: 122077a058(2265/2689) --- Time elapsed: 49.677 secs
Read EPC: 1337122077806b, 5 , Result=5
Read EPC: 1337122077806b, 6 , Result=5
Read EPC: 1337122077806b, 19 , Result=0
Read EPC: 1337122077806b, 2 , Result=5
Read EPC: 1337122077806b, 3 , Result=5
Read EPC: 1337122077806b, 19 , Result=0
Read EPC: 1337122077a058, 6 , Result=5
Next block: 122077c04f(2281/2689) --- Time elapsed: 49.943 secs
Read EPC: 1337122077a058, 19 , Result=0
Read EPC: 1337122077a058, 8 , Result=5
Read EPC: 1337122077a058, 19 , Result=0
Read EPC: 1337122077a058, 19 , Result=0
Read EPC: 1337122077a058, 19 , Result=0
Read EPC: 1337122077c04f, 13 , Result=5
Next block: 122077e07c(2297/2689) --- Time elapsed: 50.187 secs
Read EPC: 1337122077c04f, 19 , Result=0
Read EPC: 1337122077c04f, 19 , Result=0
Read EPC: 1337122077c04f, 4 , Result=5
Read EPC: 1337122077c04f, 19 , Result=0
Read EPC: 1337122077c04f, 10 , Result=5
Read EPC: 1337122077c04f, 19 , Result=0
Read EPC: 1337122077e07c, 5 , Result=5
Next block: 12207800f9(2313/2689) --- Time elapsed: 50.464 secs
Read EPC: 1337122077e07c, 5 , Result=5
Read EPC: 1337122077e07c, 19 , Result=0
Read EPC: 1337122077e07c, 19 , Result=0
Read EPC: 1337122077e07c, 19 , Result=0
Read EPC: 1337122077e07c, 19 , Result=0
Read EPC: 1337122077e07c, 19 , Result=0
Read EPC: 133712207800f9, 17 , Result=5
Next block: 1220782003(2329/2689) --- Time elapsed: 50.708 secs
Read EPC: 133712207800f9, 0 , Result=5
Read EPC: 133712207800f9, 16 , Result=5
Read EPC: 133712207800f9, 16 , Result=5
Read EPC: 133712207800f9, 19 , Result=0
Read EPC: 13371220782003, 6 , Result=5
Next block: 12207840b0(2345/2689) --- Time elapsed: 50.967 secs
Read EPC: 13371220782003, 19 , Result=0
Read EPC: 13371220782003, 19 , Result=0
Read EPC: 13371220782003, 19 , Result=0
Read EPC: 13371220782003, 16 , Result=5
Read EPC: 13371220782003, 19 , Result=0
Read EPC: 13371220782003, 1 , Result=5
Read EPC: 13371220782003, 19 , Result=0
Read EPC: 133712207840b0, 19 , Result=0
Next block: 12207860dd(2361/2689) --- Time elapsed: 51.224 secs
Read EPC: 133712207840b0, 2 , Result=5
Read EPC: 133712207840b0, 19 , Result=0
Read EPC: 133712207840b0, 1 , Result=5
Read EPC: 133712207840b0, 19 , Result=0
Read EPC: 133712207840b0, 11 , Result=5
Read EPC: 133712207840b0, 8 , Result=5
Read EPC: 133712207840b0, 19 , Result=0
Read EPC: 133712207860dd, 19 , Result=0
Next block: 12207880cd(2377/2689) --- Time elapsed: 51.510 secs
Read EPC: 133712207860dd, 7 , Result=5
Read EPC: 133712207860dd, 19 , Result=0
Read EPC: 133712207860dd, 2 , Result=5
Read EPC: 133712207860dd, 19 , Result=0
Read EPC: 133712207880cd, 19 , Result=0
Next block: 122078a069(2393/2689) --- Time elapsed: 51.747 secs
Read EPC: 133712207880cd, 2 , Result=5
Read EPC: 133712207880cd, 19 , Result=0
Read EPC: 133712207880cd, 19 , Result=0
Read EPC: 133712207880cd, 2 , Result=5
Read EPC: 133712207880cd, 19 , Result=0
Read EPC: 133712207880cd, 19 , Result=0
Read EPC: 133712207880cd, 19 , Result=0
Read EPC: 1337122078a069, 19 , Result=0
Next block: 122078c03b(2409/2689) --- Time elapsed: 52.017 secs
Read EPC: 1337122078a069, 16 , Result=5
Read EPC: 1337122078a069, 19 , Result=0
Read EPC: 1337122078a069, 10 , Result=5
Read EPC: 1337122078a069, 3 , Result=5
Read EPC: 1337122078a069, 5 , Result=5
Read EPC: 1337122078a069, 0 , Result=5
Read EPC: 1337122078a069, 19 , Result=0
Read EPC: 1337122078c03b, 19 , Result=0
Next block: 122078e02f(2425/2689) --- Time elapsed: 52.281 secs
Read EPC: 1337122078c03b, 19 , Result=0
Read EPC: 1337122078c03b, 8 , Result=5
Read EPC: 1337122078c03b, 19 , Result=0
Read EPC: 1337122078c03b, 13 , Result=5
Read EPC: 1337122078c03b, 19 , Result=0
Read EPC: 1337122078e02f, 19 , Result=0
Next block: 1220790024(2441/2689) --- Time elapsed: 52.537 secs
Read EPC: 1337122078e02f, 19 , Result=0
Read EPC: 1337122078e02f, 3 , Result=5
Read EPC: 1337122078e02f, 4 , Result=5
Read EPC: 1337122078e02f, 19 , Result=0
Read EPC: 1337122078e02f, 10 , Result=5
Read EPC: 1337122078e02f, 19 , Result=0
Read EPC: 13371220790024, 19 , Result=0
Next block: 12207920ac(2457/2689) --- Time elapsed: 52.794 secs
Read EPC: 13371220790024, 4 , Result=5
Read EPC: 13371220790024, 19 , Result=0
Read EPC: 13371220790024, 14 , Result=5
Read EPC: 13371220790024, 8 , Result=5
Read EPC: 13371220790024, 19 , Result=0
Read EPC: 133712207920ac, 2 , Result=5
Next block: 1220794028(2473/2689) --- Time elapsed: 53.077 secs
Read EPC: 133712207920ac, 19 , Result=0
Read EPC: 133712207920ac, 19 , Result=0
Read EPC: 133712207920ac, 0 , Result=5
Read EPC: 133712207920ac, 4 , Result=5
Read EPC: 133712207920ac, 3 , Result=5
Read EPC: 133712207920ac, 0 , Result=5
Read EPC: 133712207920ac, 0 , Result=5
Read EPC: 133712207920ac, 0 , Result=5
Read EPC: 133712207920ac, 0 , Result=5
Read EPC: 133712207920ac, 0 , Result=5
Read EPC: 133712207920ac, 19 , Result=0
Read EPC: 13371220794028, 19 , Result=0
Next block: 1220796007(2489/2689) --- Time elapsed: 53.591 secs
Read EPC: 13371220794028, 3 , Result=5
Read EPC: 13371220794028, 4 , Result=5
Read EPC: 13371220794028, 12 , Result=5
Read EPC: 13371220794028, 19 , Result=0
Read EPC: 13371220794028, 19 , Result=0
Read EPC: 13371220794028, 19 , Result=0
Read EPC: 13371220794028, 6 , Result=5
Read EPC: 13371220794028, 19 , Result=0
Read EPC: 13371220794028, 11 , Result=5
Read EPC: 13371220794028, 5 , Result=5
Read EPC: 13371220794028, 7 , Result=5
Read EPC: 13371220794028, 19 , Result=0
Read EPC: 13371220796007, 15 , Result=5
Next block: 12207980b1(2505/2689) --- Time elapsed: 53.861 secs
Read EPC: 13371220796007, 19 , Result=0
Read EPC: 13371220796007, 10 , Result=5
Read EPC: 13371220796007, 19 , Result=0
Read EPC: 133712207980b1, 19 , Result=0
Next block: 122079a084(2521/2689) --- Time elapsed: 54.113 secs
Read EPC: 133712207980b1, 19 , Result=0
Read EPC: 133712207980b1, 11 , Result=5
Read EPC: 133712207980b1, 10 , Result=5
Read EPC: 133712207980b1, 19 , Result=0
Read EPC: 133712207980b1, 19 , Result=0
Read EPC: 1337122079a084, 3 , Result=5
Next block: 122079c0b8(2537/2689) --- Time elapsed: 54.357 secs
Read EPC: 1337122079a084, 19 , Result=0
Read EPC: 1337122079a084, 19 , Result=0
Read EPC: 1337122079a084, 19 , Result=0
Read EPC: 1337122079a084, 19 , Result=0
Read EPC: 1337122079a084, 19 , Result=0
Read EPC: 1337122079a084, 19 , Result=0
Read EPC: 1337122079a084, 15 , Result=5
Read EPC: 1337122079a084, 17 , Result=5
Read EPC: 1337122079a084, 3 , Result=5
Read EPC: 1337122079a084, 0 , Result=5
Read EPC: 1337122079a084, 19 , Result=0
Read EPC: 1337122079c0b8, 0 , Result=5
Next block: 122079e0f6(2553/2689) --- Time elapsed: 54.884 secs
Read EPC: 1337122079c0b8, 13 , Result=5
Read EPC: 1337122079c0b8, 16 , Result=5
Read EPC: 1337122079c0b8, 17 , Result=5
Read EPC: 1337122079c0b8, 19 , Result=0
Read EPC: 1337122079c0b8, 19 , Result=0
Read EPC: 1337122079c0b8, 6 , Result=5
Read EPC: 1337122079c0b8, 19 , Result=0
Read EPC: 1337122079c0b8, 19 , Result=0
Read EPC: 1337122079c0b8, 19 , Result=0
Read EPC: 1337122079e0f6, 10 , Result=5
Next block: 12207a0072(2569/2689) --- Time elapsed: 55.157 secs
Read EPC: 1337122079e0f6, 19 , Result=0
Read EPC: 1337122079e0f6, 19 , Result=0
Read EPC: 1337122079e0f6, 2 , Result=5
Read EPC: 1337122079e0f6, 14 , Result=5
Read EPC: 1337122079e0f6, 19 , Result=0
Read EPC: 133712207a0072, 1 , Result=5
Next block: 12207a2073(2585/2689) --- Time elapsed: 55.408 secs
Read EPC: 133712207a0072, 3 , Result=5
Read EPC: 133712207a0072, 3 , Result=5
Read EPC: 133712207a0072, 19 , Result=0
Read EPC: 133712207a0072, 19 , Result=0
Read EPC: 133712207a0072, 19 , Result=0
Read EPC: 133712207a0072, 19 , Result=0
Read EPC: 133712207a0072, 16 , Result=5
Read EPC: 133712207a0072, 11 , Result=5
Read EPC: 133712207a0072, 0 , Result=5
Read EPC: 133712207a0072, 0 , Result=5
Read EPC: 133712207a0072, 0 , Result=5
Read EPC: 133712207a0072, 0 , Result=5
Read EPC: 133712207a0072, 0 , Result=5
Read EPC: 133712207a0072, 0 , Result=5
Read EPC: 133712207a0072, 0 , Result=5
Read EPC: 133712207a0072, 0 , Result=5
Read EPC: 133712207a0072, 2 , Result=5
Read EPC: 133712207a0072, 19 , Result=0
Read EPC: 133712207a2073, 19 , Result=0
Next block: 12207a4017(2601/2689) --- Time elapsed: 55.964 secs
Read EPC: 133712207a2073, 6 , Result=5
Read EPC: 133712207a2073, 19 , Result=0
Read EPC: 133712207a2073, 19 , Result=0
Read EPC: 133712207a4017, 19 , Result=0
Next block: 12207a60bf(2617/2689) --- Time elapsed: 56.207 secs
Read EPC: 133712207a4017, 19 , Result=0
Read EPC: 133712207a4017, 15 , Result=5
Read EPC: 133712207a4017, 19 , Result=0
Read EPC: 133712207a4017, 19 , Result=0
Read EPC: 133712207a4017, 15 , Result=5
Read EPC: 133712207a4017, 19 , Result=0
Read EPC: 133712207a60bf, 11 , Result=5
Next block: 12207a8042(2633/2689) --- Time elapsed: 56.457 secs
Read EPC: 133712207a60bf, 19 , Result=0
Read EPC: 133712207a60bf, 19 , Result=0
Read EPC: 133712207a60bf, 19 , Result=0
Read EPC: 133712207a60bf, 11 , Result=5
Read EPC: 133712207a60bf, 10 , Result=5
Read EPC: 133712207a60bf, 19 , Result=0
Read EPC: 133712207a8042, 19 , Result=0
Next block: 101c7aa08a(2649/2689) --- Time elapsed: 56.737 secs
Read EPC: 133712207a8042, 19 , Result=0
Read EPC: 133712207a8042, 19 , Result=0
Read EPC: 133712207a8042, 19 , Result=0
Read EPC: 133712207a8042, 19 , Result=0
Read EPC: 133712207a8042, 19 , Result=0
Read EPC: 133712207a8042, 19 , Result=0
Read EPC: 133712207a8042, 8 , Result=5
Read EPC: 133712207a8042, 0 , Result=5
Read EPC: 133712207a8042, 7 , Result=5
Read EPC: 133712207a8042, 17 , Result=0
Read EPC: 1337101c7aa08a, 17 , Result=0
Next block: 0302fecc03(2663/2689) --- Time elapsed: 57.007 secs
Read EPC: 1337101c7aa08a, 17 , Result=0
Read EPC: 1337101c7aa08a, 17 , Result=0
Read EPC: 1337101c7aa08a, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Next block: 0302fece05(2664/2689) --- Time elapsed: 57.257 secs
Read EPC: 13370302fecc03, 0 , Result=5
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 3 , Result=5
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Next block: 0302fed007(2665/2689) --- Time elapsed: 57.514 secs
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 0 , Result=5
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Next block: 0302fed209(2666/2689) --- Time elapsed: 57.767 secs
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 1 , Result=5
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Next block: 0302fed40b(2667/2689) --- Time elapsed: 58.018 secs
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 3 , Result=5
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed40b, 4 , Result=0
Next block: 0302fed60d(2668/2689) --- Time elapsed: 58.284 secs
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 2 , Result=5
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 0 , Result=5
Read EPC: 13370302fed40b, 2 , Result=5
Read EPC: 13370302fed40b, 2 , Result=5
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Next block: 0302fed85f(2669/2689) --- Time elapsed: 58.541 secs
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 1 , Result=5
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Next block: 0302feda11(2670/2689) --- Time elapsed: 58.787 secs
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 0 , Result=5
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302feda11, 1 , Result=5
Next block: 0302fedc13(2671/2689) --- Time elapsed: 59.044 secs
Read EPC: 13370302feda11, 1 , Result=5
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302feda11, 0 , Result=5
Read EPC: 13370302feda11, 1 , Result=5
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302fedc13, 0 , Result=5
Next block: 0302fede15(2672/2689) --- Time elapsed: 59.314 secs
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fede15, 4 , Result=0
Next block: 0302fee017(2673/2689) --- Time elapsed: 59.557 secs
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 0 , Result=5
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 0 , Result=5
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 3 , Result=5
Read EPC: 13370302fede15, 0 , Result=5
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Next block: 0302fee219(2674/2689) --- Time elapsed: 59.844 secs
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 0 , Result=5
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Next block: 0302fee41b(2675/2689) --- Time elapsed: 60.087 secs
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 2 , Result=5
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Next block: 0302fee61d(2676/2689) --- Time elapsed: 60.357 secs
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 0 , Result=5
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 2 , Result=5
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee61d, 4 , Result=0
Next block: 0302fee8b9(2677/2689) --- Time elapsed: 60.607 secs
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee61d, 4 , Result=0
