log level: INFO
Words to send: 2560
connecting...
will reset reader state on connect
will start inventory on connect
using antennas: (1,)
connected to ('192.168.10.102', 5084)
requested modulation: WISP5
using reader mode: {'C': 0, 'MaxTari': 6250, 'M': 2, 'PIE': 1500, 'StepTari': 0, 'R': 1, 'FLM': 2, 'MinTari': 6250, 'ModeIdentifier': 0, 'BDR': 640000, 'Mod': 0}
stopping politely
reader finished inventory
starting inventory
Read EPC: 13370000000000, 1 , Result=0
Read EPC: 13370b126e688d, 12 , Result=0
Read EPC: 13370b126e688d, 12 , Result=0
Read EPC: 13370b126e688d, 12 , Result=0
Read EPC: 13370b126e688d, 12 , Result=0
Read EPC: 13370b126e688d, 12 , Result=0
Read EPC: 13370b126e688d, 2 , Result=5
Read EPC: 13370b126e688d, 12 , Result=0
Read EPC: 13370b126e7a20, 12 , Result=0
Next block: 0b126e8c2c(1350/2560) --- Time elapsed: 39.253 secs
Read EPC: 13370b126e7a20, 12 , Result=0
Read EPC: 13370b126e7a20, 11 , Result=5
Read EPC: 13370b126e7a20, 12 , Result=0
Read EPC: 13370b126e7a20, 12 , Result=0
Read EPC: 13370b126e7a20, 2 , Result=5
Read EPC: 13370b126e7a20, 12 , Result=0
Read EPC: 13370b126e7a20, 12 , Result=0
Read EPC: 13370b126e8c2c, 12 , Result=0
Next block: 0b126e9eb9(1359/2560) --- Time elapsed: 39.496 secs
Read EPC: 13370b126e8c2c, 12 , Result=0
Read EPC: 13370b126e8c2c, 12 , Result=0
Read EPC: 13370b126e8c2c, 12 , Result=0
Read EPC: 13370b126e8c2c, 12 , Result=0
Read EPC: 13370b126e8c2c, 4 , Result=5
Read EPC: 13370b126e8c2c, 4 , Result=5
Read EPC: 13370b126e8c2c, 12 , Result=0
Read EPC: 13370b126e8c2c, 12 , Result=0
Read EPC: 13370b126e8c2c, 12 , Result=0
Read EPC: 13370b126e8c2c, 12 , Result=0
Read EPC: 13370b126e9eb9, 12 , Result=0
Next block: 0b126eb0e4(1368/2560) --- Time elapsed: 39.766 secs
Read EPC: 13370b126e9eb9, 12 , Result=0
Read EPC: 13370b126e9eb9, 12 , Result=0
Read EPC: 13370b126e9eb9, 12 , Result=0
Read EPC: 13370b126e9eb9, 0 , Result=5
Read EPC: 13370b126e9eb9, 12 , Result=0
Read EPC: 13370b126e9eb9, 12 , Result=0
Read EPC: 13370b126e9eb9, 12 , Result=0
Read EPC: 13370b126e9eb9, 6 , Result=5
Read EPC: 13370b126e9eb9, 6 , Result=5
Read EPC: 13370b126e9eb9, 2 , Result=5
Read EPC: 13370b126e9eb9, 10 , Result=5
Read EPC: 13370b126e9eb9, 12 , Result=0
Read EPC: 13370b126eb0e4, 10 , Result=5
Next block: 0b126ec2f4(1377/2560) --- Time elapsed: 40.034 secs
Read EPC: 13370b126eb0e4, 1 , Result=5
Read EPC: 13370b126eb0e4, 5 , Result=5
Read EPC: 13370b126eb0e4, 12 , Result=0
Read EPC: 13370b126ec2f4, 7 , Result=5
Next block: 0b126ed4e5(1386/2560) --- Time elapsed: 40.292 secs
Read EPC: 13370b126ec2f4, 12 , Result=0
Read EPC: 13370b126ec2f4, 12 , Result=0
Read EPC: 13370b126ec2f4, 12 , Result=0
Read EPC: 13370b126ec2f4, 12 , Result=0
Read EPC: 13370b126ec2f4, 2 , Result=5
Read EPC: 13370b126ec2f4, 12 , Result=0
Read EPC: 13370b126ec2f4, 12 , Result=0
Read EPC: 13370b126ec2f4, 12 , Result=0
Read EPC: 13370b126ed4e5, 12 , Result=0
Next block: 0b126ee689(1395/2560) --- Time elapsed: 40.536 secs
Read EPC: 13370b126ed4e5, 12 , Result=0
Read EPC: 13370b126ed4e5, 12 , Result=0
Read EPC: 13370b126ed4e5, 12 , Result=0
Read EPC: 13370b126ed4e5, 12 , Result=0
Read EPC: 13370b126ed4e5, 12 , Result=0
Read EPC: 13370b126ed4e5, 12 , Result=0
Read EPC: 13370b126ed4e5, 12 , Result=0
Read EPC: 13370b126ed4e5, 12 , Result=0
Read EPC: 13370b126ed4e5, 8 , Result=5
Read EPC: 13370b126ed4e5, 12 , Result=0
Read EPC: 13370b126ee689, 12 , Result=0
Next block: 0b126ef85b(1404/2560) --- Time elapsed: 40.806 secs
Read EPC: 13370b126ee689, 12 , Result=0
Read EPC: 13370b126ee689, 3 , Result=5
Read EPC: 13370b126ee689, 12 , Result=0
Read EPC: 13370b126ee689, 12 , Result=0
Read EPC: 13370b126ee689, 3 , Result=5
Read EPC: 13370b126ee689, 1 , Result=5
Read EPC: 13370b126ee689, 12 , Result=0
Read EPC: 13370b126ee689, 12 , Result=0
Read EPC: 13370b126ee689, 12 , Result=0
Read EPC: 13370b126ef85b, 8 , Result=5
Next block: 0b126f0a47(1413/2560) --- Time elapsed: 41.057 secs
Read EPC: 13370b126ef85b, 12 , Result=0
Read EPC: 13370b126ef85b, 12 , Result=0
Read EPC: 13370b126ef85b, 12 , Result=0
Read EPC: 13370b126ef85b, 12 , Result=0
Read EPC: 13370b126ef85b, 12 , Result=0
Read EPC: 13370b126ef85b, 12 , Result=0
Read EPC: 13370b126ef85b, 12 , Result=0
Read EPC: 13370b126ef85b, 12 , Result=0
Read EPC: 13370b126ef85b, 12 , Result=0
Read EPC: 13370b126f0a47, 12 , Result=0
Next block: 0b126f1cc7(1422/2560) --- Time elapsed: 41.316 secs
Read EPC: 13370b126f0a47, 12 , Result=0
Read EPC: 13370b126f0a47, 12 , Result=0
Read EPC: 13370b126f0a47, 3 , Result=5
Read EPC: 13370b126f0a47, 12 , Result=0
Read EPC: 13370b126f0a47, 12 , Result=0
Read EPC: 13370b126f0a47, 7 , Result=5
Read EPC: 13370b126f0a47, 12 , Result=0
Read EPC: 13370b126f0a47, 12 , Result=0
Read EPC: 13370b126f1cc7, 12 , Result=0
Next block: 0b126f2e6c(1431/2560) --- Time elapsed: 41.566 secs
Read EPC: 13370b126f1cc7, 12 , Result=0
Read EPC: 13370b126f1cc7, 12 , Result=0
Read EPC: 13370b126f1cc7, 12 , Result=0
Read EPC: 13370b126f1cc7, 12 , Result=0
Read EPC: 13370b126f1cc7, 0 , Result=5
Read EPC: 13370b126f1cc7, 12 , Result=0
Read EPC: 13370b126f1cc7, 12 , Result=0
Read EPC: 13370b126f1cc7, 12 , Result=0
Read EPC: 13370b126f1cc7, 12 , Result=0
Read EPC: 13370b126f1cc7, 12 , Result=0
Read EPC: 13370b126f1cc7, 11 , Result=5
Read EPC: 13370b126f1cc7, 6 , Result=5
Read EPC: 13370b126f1cc7, 12 , Result=0
Read EPC: 13370b126f2e6c, 12 , Result=0
Next block: 0b126f4009(1440/2560) --- Time elapsed: 41.858 secs
Read EPC: 13370b126f2e6c, 12 , Result=0
Read EPC: 13370b126f2e6c, 12 , Result=0
Read EPC: 13370b126f2e6c, 12 , Result=0
Read EPC: 13370b126f2e6c, 12 , Result=0
Read EPC: 13370b126f2e6c, 12 , Result=0
Read EPC: 13370b126f4009, 12 , Result=0
Next block: 0b126f523d(1449/2560) --- Time elapsed: 42.096 secs
Read EPC: 13370b126f4009, 12 , Result=0
Read EPC: 13370b126f4009, 12 , Result=0
Read EPC: 13370b126f4009, 12 , Result=0
Read EPC: 13370b126f4009, 12 , Result=0
Read EPC: 13370b126f4009, 12 , Result=0
Read EPC: 13370b126f4009, 12 , Result=0
Read EPC: 13370b126f4009, 12 , Result=0
Read EPC: 13370b126f4009, 12 , Result=0
Read EPC: 13370b126f4009, 12 , Result=0
Read EPC: 13370b126f4009, 12 , Result=0
Read EPC: 13370b126f4009, 12 , Result=0
Read EPC: 13370b126f4009, 12 , Result=0
Read EPC: 13370b126f523d, 12 , Result=0
Next block: 0b126f6482(1458/2560) --- Time elapsed: 42.366 secs
Read EPC: 13370b126f523d, 12 , Result=0
Read EPC: 13370b126f523d, 10 , Result=5
Read EPC: 13370b126f523d, 12 , Result=0
Read EPC: 13370b126f523d, 12 , Result=0
Read EPC: 13370b126f523d, 12 , Result=0
Read EPC: 13370b126f523d, 12 , Result=0
Read EPC: 13370b126f523d, 5 , Result=5
Read EPC: 13370b126f523d, 7 , Result=5
Read EPC: 13370b126f523d, 12 , Result=0
Read EPC: 13370b126f6482, 6 , Result=5
Next block: 0b126f76b0(1467/2560) --- Time elapsed: 42.622 secs
Read EPC: 13370b126f6482, 12 , Result=0
Read EPC: 13370b126f6482, 12 , Result=0
Read EPC: 13370b126f6482, 7 , Result=5
Read EPC: 13370b126f6482, 1 , Result=5
Read EPC: 13370b126f6482, 7 , Result=5
Read EPC: 13370b126f6482, 12 , Result=0
Read EPC: 13370b126f76b0, 12 , Result=0
Next block: 0b126f88e0(1476/2560) --- Time elapsed: 42.882 secs
Read EPC: 13370b126f76b0, 12 , Result=0
Read EPC: 13370b126f76b0, 12 , Result=0
Read EPC: 13370b126f76b0, 12 , Result=0
Read EPC: 13370b126f76b0, 12 , Result=0
Read EPC: 13370b126f76b0, 2 , Result=5
Read EPC: 13370b126f76b0, 12 , Result=0
Read EPC: 13370b126f76b0, 12 , Result=0
Read EPC: 13370b126f76b0, 2 , Result=5
Read EPC: 13370b126f76b0, 12 , Result=0
Read EPC: 13370b126f88e0, 12 , Result=0
Next block: 0b126f9a3f(1485/2560) --- Time elapsed: 43.126 secs
Read EPC: 13370b126f88e0, 12 , Result=0
Read EPC: 13370b126f88e0, 12 , Result=0
Read EPC: 13370b126f88e0, 12 , Result=0
Read EPC: 13370b126f88e0, 12 , Result=0
Read EPC: 13370b126f88e0, 12 , Result=0
Read EPC: 13370b126f88e0, 12 , Result=0
Read EPC: 13370b126f88e0, 1 , Result=5
Read EPC: 13370b126f88e0, 12 , Result=0
Read EPC: 13370b126f9a3f, 12 , Result=0
Next block: 0b126fac64(1494/2560) --- Time elapsed: 43.386 secs
Read EPC: 13370b126f9a3f, 12 , Result=0
Read EPC: 13370b126f9a3f, 12 , Result=0
Read EPC: 13370b126f9a3f, 2 , Result=5
Read EPC: 13370b126f9a3f, 12 , Result=0
Read EPC: 13370b126f9a3f, 12 , Result=0
Read EPC: 13370b126f9a3f, 12 , Result=0
Read EPC: 13370b126f9a3f, 12 , Result=0
Read EPC: 13370b126f9a3f, 12 , Result=0
Read EPC: 13370b126f9a3f, 12 , Result=0
Read EPC: 13370b126f9a3f, 12 , Result=0
Read EPC: 13370b126fac64, 0 , Result=5
Next block: 0b126fbe38(1503/2560) --- Time elapsed: 43.636 secs
Read EPC: 13370b126fac64, 12 , Result=0
Read EPC: 13370b126fac64, 5 , Result=5
Read EPC: 13370b126fac64, 12 , Result=0
Read EPC: 13370b126fac64, 12 , Result=0
Read EPC: 13370b126fac64, 12 , Result=0
Read EPC: 13370b126fac64, 12 , Result=0
Read EPC: 13370b126fac64, 12 , Result=0
Read EPC: 13370b126fac64, 12 , Result=0
Read EPC: 13370b126fbe38, 11 , Result=5
Next block: 0b126fd005(1512/2560) --- Time elapsed: 43.906 secs
Read EPC: 13370b126fbe38, 12 , Result=0
Read EPC: 13370b126fbe38, 6 , Result=5
Read EPC: 13370b126fbe38, 12 , Result=0
Read EPC: 13370b126fbe38, 8 , Result=5
Read EPC: 13370b126fbe38, 12 , Result=0
Read EPC: 13370b126fbe38, 12 , Result=0
Read EPC: 13370b126fbe38, 4 , Result=5
Read EPC: 13370b126fbe38, 12 , Result=0
Read EPC: 13370b126fd005, 1 , Result=5
Next block: 0b126fe2fa(1521/2560) --- Time elapsed: 44.156 secs
Read EPC: 13370b126fd005, 12 , Result=0
Read EPC: 13370b126fd005, 12 , Result=0
Read EPC: 13370b126fd005, 12 , Result=0
Read EPC: 13370b126fd005, 12 , Result=0
Read EPC: 13370b126fd005, 12 , Result=0
Read EPC: 13370b126fd005, 5 , Result=5
Read EPC: 13370b126fd005, 12 , Result=0
Read EPC: 13370b126fd005, 0 , Result=5
Read EPC: 13370b126fd005, 12 , Result=0
Read EPC: 13370b126fe2fa, 12 , Result=0
Next block: 0b126ff49a(1530/2560) --- Time elapsed: 44.422 secs
Read EPC: 13370b126fe2fa, 12 , Result=0
Read EPC: 13370b126fe2fa, 12 , Result=0
Read EPC: 13370b126fe2fa, 12 , Result=0
Read EPC: 13370b126fe2fa, 12 , Result=0
Read EPC: 13370b126fe2fa, 1 , Result=5
Read EPC: 13370b126fe2fa, 12 , Result=0
Read EPC: 13370b126fe2fa, 12 , Result=0
Read EPC: 13370b126fe2fa, 12 , Result=0
Read EPC: 13370b126ff49a, 12 , Result=0
Next block: 0b127006d3(1539/2560) --- Time elapsed: 44.666 secs
Read EPC: 13370b126ff49a, 12 , Result=0
Read EPC: 13370b126ff49a, 2 , Result=5
Read EPC: 13370b126ff49a, 12 , Result=0
Read EPC: 13370b126ff49a, 12 , Result=0
Read EPC: 13370b126ff49a, 8 , Result=5
Read EPC: 13370b126ff49a, 12 , Result=0
Read EPC: 13370b126ff49a, 2 , Result=5
Read EPC: 13370b126ff49a, 12 , Result=0
Read EPC: 13370b127006d3, 12 , Result=0
Next block: 0b127018bf(1548/2560) --- Time elapsed: 44.926 secs
Read EPC: 13370b127006d3, 12 , Result=0
Read EPC: 13370b127006d3, 1 , Result=5
Read EPC: 13370b127006d3, 1 , Result=5
Read EPC: 13370b127006d3, 12 , Result=0
Read EPC: 13370b127006d3, 12 , Result=0
Read EPC: 13370b127006d3, 12 , Result=0
Read EPC: 13370b127006d3, 12 , Result=0
Read EPC: 13370b127006d3, 12 , Result=0
Read EPC: 13370b127006d3, 12 , Result=0
Read EPC: 13370b127018bf, 12 , Result=0
Next block: 0b12702a6f(1557/2560) --- Time elapsed: 45.176 secs
Read EPC: 13370b127018bf, 7 , Result=5
Read EPC: 13370b127018bf, 12 , Result=0
Read EPC: 13370b127018bf, 12 , Result=0
Read EPC: 13370b127018bf, 3 , Result=5
Read EPC: 13370b127018bf, 7 , Result=5
Read EPC: 13370b127018bf, 10 , Result=5
Read EPC: 13370b127018bf, 12 , Result=0
Read EPC: 13370b12702a6f, 12 , Result=0
Next block: 0b12703c70(1566/2560) --- Time elapsed: 45.456 secs
Read EPC: 13370b12702a6f, 12 , Result=0
Read EPC: 13370b12702a6f, 12 , Result=0
Read EPC: 13370b12702a6f, 12 , Result=0
Read EPC: 13370b12702a6f, 12 , Result=0
Read EPC: 13370b12702a6f, 12 , Result=0
Read EPC: 13370b12702a6f, 12 , Result=0
Read EPC: 13370b12702a6f, 1 , Result=5
Read EPC: 13370b12702a6f, 12 , Result=0
Read EPC: 13370b12702a6f, 5 , Result=5
Read EPC: 13370b12702a6f, 12 , Result=0
Read EPC: 13370b12702a6f, 5 , Result=5
Read EPC: 13370b12702a6f, 12 , Result=0
Read EPC: 13370b12703c70, 12 , Result=0
Next block: 0b12704ecd(1575/2560) --- Time elapsed: 45.712 secs
Read EPC: 13370b12703c70, 12 , Result=0
Read EPC: 13370b12703c70, 12 , Result=0
Read EPC: 13370b12703c70, 12 , Result=0
Read EPC: 13370b12703c70, 12 , Result=0
Read EPC: 13370b12703c70, 12 , Result=0
Read EPC: 13370b12703c70, 12 , Result=0
Read EPC: 13370b12703c70, 12 , Result=0
Read EPC: 13370b12704ecd, 12 , Result=0
Next block: 0b12706099(1584/2560) --- Time elapsed: 45.976 secs
Read EPC: 13370b12704ecd, 12 , Result=0
Read EPC: 13370b12704ecd, 12 , Result=0
Read EPC: 13370b12704ecd, 12 , Result=0
Read EPC: 13370b12704ecd, 12 , Result=0
Read EPC: 13370b12704ecd, 1 , Result=5
Read EPC: 13370b12704ecd, 12 , Result=0
Read EPC: 13370b12704ecd, 3 , Result=5
Read EPC: 13370b12704ecd, 1 , Result=5
Read EPC: 13370b12704ecd, 12 , Result=0
Read EPC: 13370b12704ecd, 12 , Result=0
Read EPC: 13370b12706099, 12 , Result=0
Next block: 0b127072f3(1593/2560) --- Time elapsed: 46.227 secs
Read EPC: 13370b12706099, 12 , Result=0
Read EPC: 13370b12706099, 12 , Result=0
Read EPC: 13370b12706099, 12 , Result=0
Read EPC: 13370b12706099, 12 , Result=0
Read EPC: 13370b12706099, 12 , Result=0
Read EPC: 13370b12706099, 12 , Result=0
Read EPC: 13370b12706099, 8 , Result=5
Read EPC: 13370b12706099, 12 , Result=0
Read EPC: 13370b12706099, 12 , Result=0
Read EPC: 13370b127072f3, 12 , Result=0
Next block: 0b12708437(1602/2560) --- Time elapsed: 46.486 secs
Read EPC: 13370b127072f3, 0 , Result=5
Read EPC: 13370b127072f3, 12 , Result=0
Read EPC: 13370b127072f3, 12 , Result=0
Read EPC: 13370b127072f3, 12 , Result=0
Read EPC: 13370b127072f3, 12 , Result=0
Read EPC: 13370b127072f3, 12 , Result=0
Read EPC: 13370b127072f3, 12 , Result=0
Read EPC: 13370b127072f3, 12 , Result=0
Read EPC: 13370b127072f3, 12 , Result=0
Read EPC: 13370b127072f3, 12 , Result=0
Read EPC: 13370b12708437, 12 , Result=0
Next block: 0b12709627(1611/2560) --- Time elapsed: 46.746 secs
Read EPC: 13370b12708437, 12 , Result=0
Read EPC: 13370b12708437, 12 , Result=0
Read EPC: 13370b12708437, 4 , Result=5
Read EPC: 13370b12708437, 12 , Result=0
Read EPC: 13370b12708437, 12 , Result=0
Read EPC: 13370b12708437, 12 , Result=0
Read EPC: 13370b12708437, 0 , Result=5
Read EPC: 13370b12708437, 11 , Result=5
Read EPC: 13370b12708437, 11 , Result=5
Read EPC: 13370b12708437, 6 , Result=5
Read EPC: 13370b12708437, 12 , Result=0
Read EPC: 13370b12709627, 12 , Result=0
Next block: 0b1270a892(1620/2560) --- Time elapsed: 47.028 secs
Read EPC: 13370b12709627, 3 , Result=5
Read EPC: 13370b12709627, 1 , Result=5
Read EPC: 13370b12709627, 5 , Result=5
Read EPC: 13370b12709627, 12 , Result=0
Read EPC: 13370b1270a892, 12 , Result=0
Next block: 0b1270bad9(1629/2560) --- Time elapsed: 47.267 secs
Read EPC: 13370b1270a892, 2 , Result=5
Read EPC: 13370b1270a892, 12 , Result=0
Read EPC: 13370b1270a892, 12 , Result=0
Read EPC: 13370b1270a892, 12 , Result=0
Read EPC: 13370b1270a892, 12 , Result=0
Read EPC: 13370b1270a892, 12 , Result=0
Read EPC: 13370b1270a892, 12 , Result=0
Read EPC: 13370b1270a892, 12 , Result=0
Read EPC: 13370b1270a892, 12 , Result=0
Read EPC: 13370b1270a892, 12 , Result=0
Read EPC: 13370b1270bad9, 12 , Result=0
Next block: 0b1270cc1b(1638/2560) --- Time elapsed: 47.526 secs
Read EPC: 13370b1270bad9, 12 , Result=0
Read EPC: 13370b1270bad9, 12 , Result=0
Read EPC: 13370b1270bad9, 12 , Result=0
Read EPC: 13370b1270bad9, 12 , Result=0
Read EPC: 13370b1270bad9, 12 , Result=0
Read EPC: 13370b1270bad9, 12 , Result=0
Read EPC: 13370b1270bad9, 12 , Result=0
Read EPC: 13370b1270bad9, 12 , Result=0
Read EPC: 13370b1270bad9, 8 , Result=5
Read EPC: 13370b1270bad9, 12 , Result=0
Read EPC: 13370b1270cc1b, 12 , Result=0
Next block: 0b1270de6d(1647/2560) --- Time elapsed: 47.793 secs
Read EPC: 13370b1270cc1b, 12 , Result=0
Read EPC: 13370b1270cc1b, 12 , Result=0
Read EPC: 13370b1270cc1b, 12 , Result=0
Read EPC: 13370b1270cc1b, 12 , Result=0
Read EPC: 13370b1270cc1b, 12 , Result=0
Read EPC: 13370b1270cc1b, 12 , Result=0
Read EPC: 13370b1270cc1b, 12 , Result=0
Read EPC: 13370b1270cc1b, 12 , Result=0
Read EPC: 13370b1270cc1b, 12 , Result=0
Read EPC: 13370b1270de6d, 12 , Result=0
Next block: 0b1270f069(1656/2560) --- Time elapsed: 48.046 secs
Read EPC: 13370b1270de6d, 12 , Result=0
Read EPC: 13370b1270de6d, 12 , Result=0
Read EPC: 13370b1270de6d, 12 , Result=0
Read EPC: 13370b1270de6d, 12 , Result=0
Read EPC: 13370b1270de6d, 1 , Result=5
Read EPC: 13370b1270de6d, 12 , Result=0
Read EPC: 13370b1270de6d, 12 , Result=0
Read EPC: 13370b1270de6d, 12 , Result=0
Read EPC: 13370b1270de6d, 12 , Result=0
Read EPC: 13370b1270de6d, 12 , Result=0
Read EPC: 13370b1270f069, 12 , Result=0
Next block: 0b12710247(1665/2560) --- Time elapsed: 48.297 secs
Read EPC: 13370b1270f069, 12 , Result=0
Read EPC: 13370b1270f069, 12 , Result=0
Read EPC: 13370b1270f069, 12 , Result=0
Read EPC: 13370b1270f069, 12 , Result=0
Read EPC: 13370b1270f069, 12 , Result=0
Read EPC: 13370b1270f069, 12 , Result=0
Read EPC: 13370b1270f069, 12 , Result=0
Read EPC: 13370b1270f069, 12 , Result=0
Read EPC: 13370b1270f069, 12 , Result=0
Read EPC: 13370b1270f069, 12 , Result=0
Read EPC: 13370b12710247, 12 , Result=0
Next block: 0b127114be(1674/2560) --- Time elapsed: 48.556 secs
Read EPC: 13370b12710247, 12 , Result=0
Read EPC: 13370b12710247, 12 , Result=0
Read EPC: 13370b12710247, 12 , Result=0
Read EPC: 13370b12710247, 12 , Result=0
Read EPC: 13370b12710247, 12 , Result=0
Read EPC: 13370b12710247, 12 , Result=0
Read EPC: 13370b12710247, 3 , Result=5
Read EPC: 13370b12710247, 0 , Result=5
Read EPC: 13370b12710247, 4 , Result=5
Read EPC: 13370b12710247, 12 , Result=0
Read EPC: 13370b127114be, 12 , Result=0
Next block: 0b12712601(1683/2560) --- Time elapsed: 48.812 secs
Read EPC: 13370b127114be, 12 , Result=0
Read EPC: 13370b127114be, 3 , Result=5
Read EPC: 13370b127114be, 12 , Result=0
Read EPC: 13370b127114be, 12 , Result=0
Read EPC: 13370b127114be, 5 , Result=5
Read EPC: 13370b127114be, 12 , Result=0
Read EPC: 13370b12712601, 12 , Result=0
Next block: 0b12713835(1692/2560) --- Time elapsed: 49.066 secs
Read EPC: 13370b12712601, 12 , Result=0
Read EPC: 13370b12712601, 0 , Result=5
Read EPC: 13370b12712601, 5 , Result=5
Read EPC: 13370b12712601, 12 , Result=0
Read EPC: 13370b12712601, 12 , Result=0
Read EPC: 13370b12712601, 12 , Result=0
Read EPC: 13370b12712601, 12 , Result=0
Read EPC: 13370b12712601, 12 , Result=0
Read EPC: 13370b12712601, 12 , Result=0
Read EPC: 13370b12712601, 3 , Result=5
Read EPC: 13370b12712601, 12 , Result=0
Read EPC: 13370b12713835, 12 , Result=0
Next block: 0b12714a74(1701/2560) --- Time elapsed: 49.333 secs
Read EPC: 13370b12713835, 12 , Result=0
Read EPC: 13370b12713835, 12 , Result=0
Read EPC: 13370b12713835, 12 , Result=0
Read EPC: 13370b12713835, 12 , Result=0
Read EPC: 13370b12713835, 12 , Result=0
Read EPC: 13370b12713835, 12 , Result=0
Read EPC: 13370b12713835, 12 , Result=0
Read EPC: 13370b12713835, 12 , Result=0
Read EPC: 13370b12714a74, 12 , Result=0
Next block: 0b12715c42(1710/2560) --- Time elapsed: 49.606 secs
Read EPC: 13370b12714a74, 12 , Result=0
Read EPC: 13370b12714a74, 12 , Result=0
Read EPC: 13370b12714a74, 12 , Result=0
Read EPC: 13370b12714a74, 12 , Result=0
Read EPC: 13370b12714a74, 12 , Result=0
Read EPC: 13370b12714a74, 12 , Result=0
Read EPC: 13370b12714a74, 1 , Result=5
Read EPC: 13370b12714a74, 12 , Result=0
Read EPC: 13370b12714a74, 3 , Result=5
Read EPC: 13370b12714a74, 12 , Result=0
Read EPC: 13370b12715c42, 12 , Result=0
Next block: 0b12716eee(1719/2560) --- Time elapsed: 49.856 secs
Read EPC: 13370b12715c42, 12 , Result=0
Read EPC: 13370b12715c42, 6 , Result=5
Read EPC: 13370b12715c42, 12 , Result=0
Read EPC: 13370b12715c42, 12 , Result=0
Read EPC: 13370b12715c42, 12 , Result=0
Read EPC: 13370b12715c42, 12 , Result=0
Read EPC: 13370b12715c42, 12 , Result=0
Read EPC: 13370b12715c42, 0 , Result=5
Read EPC: 13370b12715c42, 7 , Result=5
Read EPC: 13370b12715c42, 12 , Result=0
Read EPC: 13370b12716eee, 12 , Result=0
Next block: 0b12718070(1728/2560) --- Time elapsed: 50.132 secs
Read EPC: 13370b12716eee, 12 , Result=0
Read EPC: 13370b12716eee, 12 , Result=0
Read EPC: 13370b12716eee, 12 , Result=0
Read EPC: 13370b12716eee, 12 , Result=0
Read EPC: 13370b12716eee, 6 , Result=5
Read EPC: 13370b12716eee, 12 , Result=0
Read EPC: 13370b12716eee, 11 , Result=5
Read EPC: 13370b12716eee, 12 , Result=0
Read EPC: 13370b12718070, 10 , Result=5
Next block: 0b12719294(1737/2560) --- Time elapsed: 50.376 secs
Read EPC: 13370b12718070, 12 , Result=0
Read EPC: 13370b12718070, 12 , Result=0
Read EPC: 13370b12718070, 12 , Result=0
Read EPC: 13370b12718070, 3 , Result=5
Read EPC: 13370b12718070, 1 , Result=5
Read EPC: 13370b12718070, 12 , Result=0
Read EPC: 13370b12719294, 12 , Result=0
Next block: 0b1271a40e(1746/2560) --- Time elapsed: 50.656 secs
Read EPC: 13370b12719294, 12 , Result=0
Read EPC: 13370b12719294, 0 , Result=5
Read EPC: 13370b12719294, 12 , Result=0
Read EPC: 13370b12719294, 12 , Result=0
Read EPC: 13370b12719294, 6 , Result=5
Read EPC: 13370b12719294, 12 , Result=0
Read EPC: 13370b12719294, 0 , Result=5
Read EPC: 13370b12719294, 12 , Result=0
Read EPC: 13370b12719294, 12 , Result=0
Read EPC: 13370b12719294, 10 , Result=5
Read EPC: 13370b12719294, 12 , Result=0
Read EPC: 13370b1271a40e, 1 , Result=5
Next block: 0b1271b64e(1755/2560) --- Time elapsed: 50.906 secs
Read EPC: 13370b1271a40e, 12 , Result=0
Read EPC: 13370b1271a40e, 12 , Result=0
Read EPC: 13370b1271a40e, 7 , Result=5
Read EPC: 13370b1271a40e, 12 , Result=0
Read EPC: 13370b1271a40e, 12 , Result=0
Read EPC: 13370b1271a40e, 12 , Result=0
Read EPC: 13370b1271a40e, 12 , Result=0
Read EPC: 13370b1271b64e, 1 , Result=5
Next block: 0b1271c877(1764/2560) --- Time elapsed: 51.176 secs
Read EPC: 13370b1271b64e, 12 , Result=0
Read EPC: 13370b1271b64e, 12 , Result=0
Read EPC: 13370b1271b64e, 12 , Result=0
Read EPC: 13370b1271b64e, 12 , Result=0
Read EPC: 13370b1271b64e, 12 , Result=0
Read EPC: 13370b1271b64e, 12 , Result=0
Read EPC: 13370b1271b64e, 4 , Result=5
Read EPC: 13370b1271b64e, 12 , Result=0
Read EPC: 13370b1271b64e, 12 , Result=0
Read EPC: 13370b1271b64e, 12 , Result=0
Read EPC: 13370b1271c877, 12 , Result=0
Next block: 0b1271da9f(1773/2560) --- Time elapsed: 51.426 secs
Read EPC: 13370b1271c877, 12 , Result=0
Read EPC: 13370b1271c877, 12 , Result=0
Read EPC: 13370b1271c877, 12 , Result=0
Read EPC: 13370b1271c877, 5 , Result=5
Read EPC: 13370b1271c877, 12 , Result=0
Read EPC: 13370b1271c877, 12 , Result=0
Read EPC: 13370b1271c877, 5 , Result=5
Read EPC: 13370b1271c877, 11 , Result=5
Read EPC: 13370b1271c877, 1 , Result=5
Read EPC: 13370b1271c877, 12 , Result=0
Read EPC: 13370b1271da9f, 6 , Result=5
Next block: 0b1271ecd4(1782/2560) --- Time elapsed: 51.708 secs
Read EPC: 13370b1271da9f, 12 , Result=0
Read EPC: 13370b1271da9f, 12 , Result=0
Read EPC: 13370b1271da9f, 12 , Result=0
Read EPC: 13370b1271da9f, 12 , Result=0
Read EPC: 13370b1271da9f, 4 , Result=5
Read EPC: 13370b1271da9f, 4 , Result=5
Read EPC: 13370b1271da9f, 12 , Result=0
Read EPC: 13370b1271ecd4, 7 , Result=5
Next block: 0b1271fef9(1791/2560) --- Time elapsed: 51.952 secs
Read EPC: 13370b1271ecd4, 12 , Result=0
